                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1857.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1968.58      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1753.77      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1645.11      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.05   1920.05      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   2123.76      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04   2011.44      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1740.08      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.11   1814.89      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.04   1796.34      1.00
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05   1722.22      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2040.31      1.00
a_raw_init[12]      0.17      0.00      0.17      0.16      0.17   2278.72      1.00
a_raw_init[13]      0.10      0.01      0.09      0.09      0.10   1405.98      1.00
a_raw_init[14]      0.74      0.01      0.74      0.73      0.75   1661.23      1.00
a_raw_init[15]      0.45      0.01      0.45      0.44      0.46   1815.07      1.00
a_raw_init[16]      0.47      0.01      0.47      0.46      0.48   2180.11      1.00
a_raw_init[17]      0.47      0.01      0.47      0.46      0.48   2327.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1397.61      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1284.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1074.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    751.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    640.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    591.05      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    527.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    490.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    429.01      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    365.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    345.70      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    336.90      1.00
