                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1672.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1758.58      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    260.28      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    652.67      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.03      0.04    863.39      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10    994.10      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.11      0.12   1012.48      1.00
 a_raw_init[7]      0.21      0.00      0.21      0.20      0.22    926.28      1.00
 a_raw_init[8]      0.49      0.00      0.49      0.48      0.49   1026.26      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.18      0.19   1048.53      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.27    961.37      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17    978.31      1.00
a_raw_init[12]      0.23      0.01      0.23      0.23      0.24    825.69      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33    780.08      1.00
a_raw_init[14]      0.39      0.01      0.38      0.37      0.40    886.65      1.00
a_raw_init[15]      0.60      0.01      0.60      0.59      0.61    902.03      1.00
a_raw_init[16]      0.87      0.01      0.87      0.86      0.88   1172.22      1.00
a_raw_init[17]      0.90      0.01      0.90      0.89      0.91   1420.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    948.87      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    701.37      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    526.13      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    422.86      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    352.79      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    319.45      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    267.75      1.03
