                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.83      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1475.26      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1958.52      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2025.24      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01     14.64      1.29
 a_raw_init[6]      0.06      0.01      0.06      0.04      0.07     19.42      1.24
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     17.55      1.23
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05     27.36      1.14
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03     48.77      1.06
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05    196.63      1.02
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   1990.54      1.00
a_raw_init[12]      0.08      0.00      0.08      0.07      0.08   1575.03      1.00
a_raw_init[13]      0.00      0.00      0.00      0.00      0.00    384.03      1.00
a_raw_init[14]      0.48      0.00      0.48      0.47      0.49   1295.16      1.00
a_raw_init[15]      0.46      0.01      0.46      0.45      0.47   1704.56      1.00
a_raw_init[16]      0.52      0.01      0.52      0.51      0.53   1649.33      1.00
a_raw_init[17]      0.52      0.01      0.52      0.51      0.53   1882.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1355.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1052.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    778.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    660.30      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    574.29      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    543.11      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    505.72      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    490.34      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    456.64      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    450.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    400.29      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    375.14      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    379.37      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    351.91      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    338.32      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    337.21      1.00
