                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    574.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    938.66      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2056.48      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1152.84      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    628.48      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07    279.35      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    132.39      1.01
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.01    113.38      1.00
 a_raw_init[8]      0.02      0.01      0.02      0.01      0.03    146.69      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.01    105.82      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03    242.65      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03    451.80      1.00
a_raw_init[12]      0.02      0.01      0.02      0.01      0.03    586.60      1.00
a_raw_init[13]      0.10      0.01      0.10      0.09      0.11    692.90      1.00
a_raw_init[14]      0.21      0.01      0.21      0.20      0.22    835.25      1.00
a_raw_init[15]      0.29      0.01      0.29      0.28      0.30    936.99      1.00
a_raw_init[16]      0.31      0.01      0.31      0.30      0.32   1577.40      1.00
a_raw_init[17]      0.29      0.01      0.29      0.28      0.30   1229.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1585.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    577.13      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    377.49      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    300.85      1.01
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    258.47      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    211.34      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    173.82      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    143.87      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    126.48      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    112.23      1.01
