                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1130.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.49      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1496.79      1.00
 a_raw_init[3]      0.20      0.00      0.20      0.20      0.21    980.27      1.00
 a_raw_init[4]      0.25      0.00      0.25      0.24      0.26    837.79      1.00
 a_raw_init[5]      0.30      0.01      0.30      0.29      0.30    718.60      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    565.26      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05    818.67      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    910.58      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    794.00      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.16    739.55      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13    707.31      1.00
a_raw_init[12]      0.17      0.01      0.17      0.17      0.18    716.34      1.00
a_raw_init[13]      0.12      0.01      0.12      0.11      0.13    658.43      1.00
a_raw_init[14]      0.68      0.01      0.68      0.67      0.69    633.04      1.00
a_raw_init[15]      0.57      0.01      0.57      0.56      0.58    485.32      1.00
a_raw_init[16]      0.82      0.01      0.82      0.81      0.83   1046.50      1.00
a_raw_init[17]      0.85      0.01      0.85      0.84      0.86    940.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    962.30      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    426.89      1.02
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    349.70      1.04
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    284.34      1.04
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    203.43      1.05
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    181.80      1.06
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    120.62      1.06
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    142.35      1.06
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    107.03      1.06
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    103.73      1.07
    beta_1[10]      0.01      0.00      0.00     -0.00      0.01     82.84      1.08
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01     61.63      1.09
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     53.35      1.10
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     43.23      1.11
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     53.15      1.10
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     55.76      1.10
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     53.43      1.11
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     57.52      1.11
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     58.20      1.11
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     57.79      1.11
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     57.25      1.11
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     54.68      1.11
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     53.33      1.11
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     56.58      1.11
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     55.82      1.12
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     55.62      1.12
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     54.74      1.12
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     53.13      1.12
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     51.85      1.12
    beta_1[29]      0.01      0.01      0.01      0.01      0.02     51.07      1.12
    beta_1[30]      0.01      0.01      0.01      0.01      0.02     49.22      1.12
    beta_1[31]      0.02      0.01      0.02      0.01      0.02     48.17      1.12
    beta_1[32]      0.02      0.01      0.02      0.01      0.02     47.87      1.12
    beta_1[33]      0.02      0.01      0.02      0.01      0.02     46.96      1.12
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     46.54      1.12
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     45.57      1.12
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     45.70      1.12
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     44.83      1.11
