                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.03      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   2381.10      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   1701.58      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.03      0.04   1454.21      1.00
 a_raw_init[5]      0.14      0.00      0.14      0.14      0.15   1491.41      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1567.64      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.08      0.10   1752.86      1.00
 a_raw_init[8]      0.02      0.01      0.02      0.01      0.03   1569.48      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.05      0.06   1605.83      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05   1699.34      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1712.84      1.00
a_raw_init[12]      0.02      0.01      0.02      0.01      0.03   1629.02      1.00
a_raw_init[13]      0.15      0.01      0.15      0.15      0.16   1449.88      1.00
a_raw_init[14]      0.59      0.01      0.59      0.58      0.60   1739.99      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.38   1780.35      1.00
a_raw_init[16]      0.97      0.01      0.97      0.96      0.98   1933.46      1.00
a_raw_init[17]      1.04      0.01      1.04      1.03      1.06   1986.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1532.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    977.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    692.20      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    717.17      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    616.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    567.54      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    585.96      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    502.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    489.11      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    440.49      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    390.47      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    362.51      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    349.77      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    309.30      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    303.76      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    286.48      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    271.75      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    275.03      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    268.12      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    264.97      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    264.86      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    251.87      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    247.63      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    238.39      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    240.04      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    233.56      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    230.02      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    228.41      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    226.76      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    227.21      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    229.58      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    228.88      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    221.86      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    221.02      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    221.54      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    220.90      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    219.31      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    216.13      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    218.18      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    221.56      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    221.36      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    221.03      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    220.10      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    223.45      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    223.01      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    219.62      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    221.90      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    218.89      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    211.80      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    213.71      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    218.95      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    217.52      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    214.89      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    214.58      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    213.38      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    210.48      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    208.68      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    208.13      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    206.76      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    207.64      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    208.28      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    210.73      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    214.53      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    218.00      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    220.01      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    228.03      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    232.06      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    231.95      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    232.64      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    231.29      1.01
    beta_1[70]      0.01      0.01      0.01      0.01      0.02    231.43      1.01
    beta_1[71]      0.01      0.01      0.01      0.01      0.02    227.45      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    233.51      1.01
    beta_1[73]      0.01      0.01      0.01      0.01      0.02    240.19      1.01
    beta_1[74]      0.01      0.01      0.01      0.01      0.02    232.68      1.01
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    240.53      1.01
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    243.57      1.01
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    252.98      1.01
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    256.76      1.01
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    257.62      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    254.96      1.01
