                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1067.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1600.46      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1326.38      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12    473.16      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.16      0.17    491.30      1.00
 a_raw_init[5]      0.27      0.00      0.27      0.26      0.28    547.17      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13    517.17      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09    543.73      1.00
 a_raw_init[8]      0.30      0.00      0.30      0.29      0.30    502.89      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.20    446.45      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.26    545.32      1.00
a_raw_init[11]      0.17      0.01      0.17      0.17      0.18    654.13      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    618.52      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25    585.12      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49    577.88      1.00
a_raw_init[15]      0.60      0.01      0.60      0.59      0.61    616.81      1.00
a_raw_init[16]      0.94      0.01      0.94      0.93      0.95    927.29      1.00
a_raw_init[17]      0.97      0.01      0.97      0.96      0.99    894.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1238.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    724.30      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    441.30      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    301.51      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    230.76      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    213.14      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    176.59      1.03
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    142.34      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    129.69      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    117.85      1.03
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01     97.02      1.04
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     76.15      1.05
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     61.53      1.05
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     55.56      1.05
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     49.22      1.06
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     44.09      1.06
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     43.65      1.06
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     42.91      1.06
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     40.05      1.06
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     37.58      1.07
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     34.44      1.07
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     35.30      1.07
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     38.60      1.06
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     39.25      1.07
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     39.38      1.06
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     40.51      1.06
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     39.80      1.06
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     38.14      1.07
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     37.88      1.07
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     35.53      1.07
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     36.23      1.07
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     35.63      1.07
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     35.60      1.07
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     37.01      1.07
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     36.88      1.06
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     35.84      1.06
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     36.08      1.06
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     35.75      1.06
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     36.28      1.05
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     35.93      1.05
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     36.62      1.05
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     36.60      1.05
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     38.91      1.05
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     39.11      1.04
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     40.10      1.04
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     42.09      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     42.82      1.03
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     44.01      1.03
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     45.25      1.03
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     45.41      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     46.08      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     46.35      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     46.25      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     47.67      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     48.07      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     48.89      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     48.52      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     48.94      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     49.49      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     49.13      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     50.44      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     52.18      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     52.67      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     53.05      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     53.80      1.01
    beta_1[65]      0.03      0.01      0.03      0.03      0.04     53.83      1.01
    beta_1[66]      0.03      0.01      0.03      0.03      0.04     54.94      1.01
    beta_1[67]      0.03      0.01      0.03      0.03      0.04     54.98      1.01
    beta_1[68]      0.03      0.01      0.03      0.03      0.04     55.76      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.04     56.08      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.04     56.43      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.04     56.33      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04     57.43      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05     57.75      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05     58.42      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     58.55      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     59.29      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     61.12      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     62.74      1.00
