                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1898.30      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1831.91      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    712.02      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1819.60      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2085.61      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02    702.70      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2056.24      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   2010.75      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1683.21      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.32   1617.75      1.00
a_raw_init[10]      0.03      0.00      0.03      0.02      0.04   1593.55      1.00
a_raw_init[11]      0.28      0.01      0.28      0.27      0.29   1617.63      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1464.49      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27   1548.58      1.00
a_raw_init[14]      0.50      0.01      0.50      0.49      0.51   1558.56      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.38   1858.35      1.00
a_raw_init[16]      0.59      0.01      0.59      0.59      0.60   2179.48      1.00
a_raw_init[17]      0.62      0.01      0.62      0.61      0.63   2028.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1294.61      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    734.92      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    575.63      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    455.23      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    324.04      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    306.65      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    261.52      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    221.04      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    208.50      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    207.26      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    195.92      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    184.68      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    170.91      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    148.38      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    137.15      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    141.18      1.02
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    125.95      1.02
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    120.15      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    114.46      1.02
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    118.62      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    111.89      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    114.56      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    123.28      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    115.74      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.02    121.24      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    119.30      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    106.29      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    101.77      1.02
    beta_1[28]      0.01      0.01      0.01      0.00      0.02     97.04      1.02
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     96.44      1.02
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     99.18      1.02
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     93.24      1.02
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     95.90      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     90.63      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     85.03      1.02
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     82.36      1.02
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     81.41      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     79.27      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     77.24      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     79.40      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     78.71      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     78.30      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     77.77      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     77.46      1.02
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     77.99      1.02
    beta_1[45]      0.01      0.01      0.01      0.01      0.03     82.07      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     83.79      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     81.47      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     80.92      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     76.66      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     75.65      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     74.17      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     73.08      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     76.19      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     78.56      1.02
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     79.55      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     79.02      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     78.30      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     80.76      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     80.47      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     81.17      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     80.39      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     79.41      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     79.20      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     80.29      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     77.83      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     73.60      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     74.11      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     76.27      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     75.18      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     77.92      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     78.11      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.04     78.69      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     77.55      1.01
    beta_1[74]      0.02      0.01      0.03      0.01      0.04     78.55      1.01
    beta_1[75]      0.03      0.01      0.03      0.01      0.04     79.26      1.01
    beta_1[76]      0.03      0.01      0.03      0.01      0.04     78.57      1.01
    beta_1[77]      0.03      0.01      0.03      0.01      0.04     77.58      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     76.78      1.01
    beta_1[79]      0.03      0.01      0.03      0.01      0.04     76.90      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     76.85      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     75.78      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     73.31      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     71.92      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     69.41      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     67.16      1.01
