                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1838.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1997.75      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    994.59      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   1039.85      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    287.84      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    638.15      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2023.36      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    580.44      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05    543.97      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05    530.51      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05    474.18      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    496.65      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12    460.94      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12    535.01      1.00
a_raw_init[14]      0.37      0.01      0.37      0.36      0.38    470.46      1.00
a_raw_init[15]      0.59      0.01      0.59      0.58      0.60    515.76      1.00
a_raw_init[16]      0.75      0.01      0.75      0.74      0.76    888.69      1.00
a_raw_init[17]      0.77      0.01      0.77      0.76      0.78    700.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    844.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    602.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    443.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    295.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    243.04      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    206.33      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    165.97      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    146.25      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    139.20      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    120.86      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    115.30      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    109.51      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    109.47      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    110.04      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    105.95      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    102.44      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    101.34      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     98.30      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     93.37      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     92.86      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     92.47      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     89.28      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     89.44      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     88.70      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     85.48      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     86.61      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     86.66      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     84.12      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     85.03      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     84.00      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     84.34      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     84.09      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     81.52      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     80.41      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     80.65      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     81.52      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     81.42      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     78.95      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     78.77      1.00
