                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1592.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1745.94      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    649.63      1.00
 a_raw_init[3]      0.38      0.00      0.38      0.37      0.39    587.86      1.00
 a_raw_init[4]      0.45      0.00      0.45      0.45      0.46    657.94      1.00
 a_raw_init[5]      0.32      0.00      0.32      0.32      0.33    672.38      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    629.82      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07    691.19      1.00
 a_raw_init[8]      0.22      0.00      0.22      0.21      0.22    575.18      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    508.00      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13    437.41      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12    414.49      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    387.30      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.18    445.49      1.00
a_raw_init[14]      0.40      0.01      0.40      0.39      0.41    456.34      1.00
a_raw_init[15]      0.59      0.01      0.59      0.57      0.60    609.27      1.00
a_raw_init[16]      0.71      0.01      0.71      0.70      0.72    759.97      1.00
a_raw_init[17]      0.73      0.01      0.73      0.71      0.74    697.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    803.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    423.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    296.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    246.14      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    227.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    193.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    170.80      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    153.06      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    137.18      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    123.10      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    120.04      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    115.05      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    114.96      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    107.29      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    100.81      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     94.88      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     89.62      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     87.45      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     83.07      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     79.81      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     76.05      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     74.53      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     73.60      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     70.96      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     69.59      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     68.74      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     66.55      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     63.23      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     61.37      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     60.52      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     59.93      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     59.58      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     59.71      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     58.62      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     57.74      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     57.49      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     57.61      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     56.64      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     56.48      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     56.99      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03     56.66      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     57.35      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     56.80      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03     56.24      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03     56.88      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     56.32      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     55.63      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     56.60      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04     58.75      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     58.92      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     59.23      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     60.01      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     59.71      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     59.68      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     60.97      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04     60.76      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04     60.37      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04     60.28      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04     60.38      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04     61.57      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04     61.89      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     62.69      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     62.94      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     63.94      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     64.08      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     64.90      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     66.33      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     66.52      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     68.91      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05     71.11      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05     72.71      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05     73.53      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05     74.64      1.00
