                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.53      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    119.47      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02    527.09      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2024.45      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2033.38      1.00
 a_raw_init[6]      0.03      0.00      0.04      0.03      0.04    273.61      1.01
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.01     89.85      1.01
 a_raw_init[8]      0.15      0.00      0.15      0.15      0.16    235.21      1.01
 a_raw_init[9]      0.08      0.01      0.08      0.07      0.08    574.58      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    813.41      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    827.34      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    866.51      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43    905.16      1.00
a_raw_init[14]      0.63      0.01      0.63      0.62      0.64   1040.81      1.00
a_raw_init[15]      0.75      0.01      0.75      0.73      0.76   1234.25      1.00
a_raw_init[16]      0.64      0.01      0.64      0.63      0.65   2188.86      1.00
a_raw_init[17]      0.63      0.01      0.63      0.62      0.64   1983.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1661.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    712.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    511.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    301.14      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    248.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    191.47      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    169.54      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    144.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.01      0.00    131.48      1.00
     beta_1[9]      0.00      0.00      0.00     -0.01      0.01    123.13      1.01
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    114.77      1.00
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    104.97      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     99.10      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     91.53      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     86.33      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     82.22      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     77.93      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     75.22      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     71.78      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     70.47      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     71.11      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     70.58      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     68.03      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     66.86      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     65.77      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     64.01      1.01
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     63.04      1.00
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     62.23      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     61.90      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     58.30      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     57.05      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     56.24      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     55.52      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     55.17      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     53.90      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     53.64      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     53.93      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     54.13      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     53.59      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     53.73      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     53.99      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     53.07      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     52.92      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     52.82      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     53.06      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     51.47      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     50.71      1.00
