                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1478.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.00      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03    789.65      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.40      0.41   1002.27      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    865.37      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.10    755.93      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    694.83      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    740.28      1.00
 a_raw_init[8]      0.03      0.01      0.04      0.03      0.04    864.27      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.05      0.06    786.62      1.00
a_raw_init[10]      0.03      0.00      0.03      0.02      0.04    824.26      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.08    857.40      1.00
a_raw_init[12]      0.07      0.01      0.07      0.06      0.08    866.10      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21    913.22      1.00
a_raw_init[14]      0.38      0.01      0.38      0.37      0.39    911.02      1.00
a_raw_init[15]      0.54      0.01      0.54      0.53      0.55   1131.46      1.00
a_raw_init[16]      0.84      0.01      0.84      0.83      0.85   1513.18      1.00
a_raw_init[17]      0.88      0.01      0.88      0.87      0.89   1401.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1360.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    801.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    543.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    392.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    318.12      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    289.69      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    247.06      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    223.49      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    202.77      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    192.89      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    186.26      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    185.20      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    180.09      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    177.02      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    170.78      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    162.75      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    159.36      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    155.43      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    153.26      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    146.51      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    146.87      1.01
