                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1220.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1560.95      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1003.57      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1594.11      1.01
 a_raw_init[4]      0.06      0.00      0.06      0.06      0.07   2261.48      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1681.42      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.02      0.03   1737.90      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05   1693.23      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09   1779.40      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.08   1795.53      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09   1709.16      1.00
a_raw_init[11]      0.07      0.01      0.07      0.07      0.08   1556.49      1.00
a_raw_init[12]      0.15      0.01      0.15      0.15      0.16   1491.48      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1328.84      1.00
a_raw_init[14]      1.01      0.01      1.01      1.00      1.02   1428.36      1.00
a_raw_init[15]      0.53      0.01      0.53      0.51      0.54   1685.22      1.00
a_raw_init[16]      0.47      0.01      0.47      0.46      0.48   2201.01      1.00
a_raw_init[17]      0.45      0.01      0.45      0.44      0.46   2130.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1804.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1365.15      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    947.99      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    684.61      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    662.12      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    570.84      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    497.93      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    427.87      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    419.69      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    361.94      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    331.63      1.01
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    313.38      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    290.78      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    292.85      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    280.00      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    263.60      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    252.23      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    242.80      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    228.01      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    222.17      1.02
