                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1405.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1826.67      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     51.62      1.04
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10    113.31      1.02
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10    279.18      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.10      0.11    415.71      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    426.70      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.19    495.85      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55    512.37      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28    505.67      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.26    475.48      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12    468.60      1.00
a_raw_init[12]      0.28      0.01      0.28      0.27      0.29    394.20      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25    432.70      1.00
a_raw_init[14]      0.44      0.01      0.44      0.43      0.45    468.28      1.00
a_raw_init[15]      0.57      0.01      0.57      0.56      0.58    532.11      1.00
a_raw_init[16]      0.88      0.01      0.88      0.87      0.89    909.48      1.00
a_raw_init[17]      0.92      0.01      0.92      0.91      0.93    786.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    822.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    306.06      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    225.66      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    169.64      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    132.06      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    102.92      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     89.50      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     79.17      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     72.33      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     67.87      1.03
    beta_1[10]      0.00      0.00      0.01     -0.00      0.01     63.03      1.03
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01     58.22      1.03
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01     53.35      1.04
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     51.93      1.03
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     49.93      1.04
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     47.54      1.04
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     44.34      1.04
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     42.68      1.04
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     41.55      1.04
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     40.54      1.04
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     39.07      1.04
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     38.63      1.04
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     38.18      1.04
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     36.97      1.04
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     36.47      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     36.00      1.04
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     35.71      1.04
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     34.90      1.04
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     34.82      1.03
    beta_1[29]      0.01      0.01      0.01      0.01      0.02     34.13      1.03
    beta_1[30]      0.01      0.01      0.01      0.01      0.02     34.41      1.03
    beta_1[31]      0.01      0.01      0.01      0.01      0.02     34.54      1.03
    beta_1[32]      0.02      0.01      0.01      0.01      0.02     34.65      1.04
    beta_1[33]      0.02      0.01      0.02      0.01      0.02     34.35      1.03
    beta_1[34]      0.02      0.01      0.02      0.01      0.02     34.34      1.03
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     33.99      1.03
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     33.54      1.03
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     33.84      1.03
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     34.28      1.03
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     34.10      1.03
