                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1492.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.73      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1770.50      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   2194.40      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.12      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   2410.68      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   2288.73      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2080.04      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12    521.75      1.01
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10    193.80      1.01
a_raw_init[10]      0.01      0.01      0.02      0.00      0.02    107.95      1.03
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13    174.77      1.02
a_raw_init[12]      0.09      0.00      0.09      0.08      0.10    479.00      1.01
a_raw_init[13]      0.17      0.00      0.17      0.16      0.17   1400.03      1.00
a_raw_init[14]      0.00      0.00      0.00      0.00      0.00   2082.46      1.00
a_raw_init[15]      0.11      0.00      0.11      0.10      0.12   2040.69      1.00
a_raw_init[16]      0.09      0.01      0.09      0.08      0.10   2110.64      1.00
a_raw_init[17]      0.09      0.01      0.09      0.08      0.10   1750.32      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1874.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    705.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    457.05      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    334.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    312.44      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    241.71      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    215.13      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    213.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    197.34      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    186.75      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    171.72      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    153.46      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    137.11      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    131.82      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    125.12      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    118.68      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    116.37      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    103.32      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     97.53      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     97.62      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     96.40      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     96.22      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     90.97      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     90.83      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     92.14      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     88.98      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     86.65      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     85.36      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     86.80      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     86.93      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     84.18      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     84.47      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     82.84      1.01
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     83.55      1.01
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     84.50      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     90.42      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     91.02      1.01
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     92.57      1.01
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     98.75      1.01
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    102.04      1.01
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     99.89      1.01
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    102.47      1.01
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    104.10      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    105.53      1.01
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    106.27      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    103.01      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    105.84      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    104.67      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    107.21      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    104.37      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    104.74      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    105.18      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    108.09      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    108.25      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    107.65      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    108.54      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    108.21      1.00
    beta_1[57]      0.00      0.01      0.01     -0.00      0.01    107.52      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    106.42      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    110.39      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    110.72      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    112.50      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    115.80      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    119.25      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    118.71      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    119.80      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    117.81      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    118.13      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    118.24      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    118.85      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    120.09      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    122.18      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    121.60      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    124.49      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    123.62      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    125.07      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    126.82      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    127.05      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    121.70      1.00
    beta_1[79]      0.00      0.00      0.01     -0.00      0.01    121.22      1.00
    beta_1[80]      0.00      0.00      0.00     -0.00      0.01    125.27      1.00
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01    125.24      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    124.99      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    129.66      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    135.34      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    132.91      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    131.53      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    135.02      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    134.73      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    133.99      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    135.73      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    136.79      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    137.41      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    137.74      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    139.07      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    139.09      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    140.56      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    138.19      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    138.40      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    138.37      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    122.73      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    122.00      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    120.79      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    116.97      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    120.69      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    128.18      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    128.02      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    125.14      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    124.79      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    127.53      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    131.41      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    129.09      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    130.38      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    135.36      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    143.53      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    147.59      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    137.44      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    143.05      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    141.49      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    143.89      1.01
   beta_1[120]      0.00      0.00      0.00     -0.01      0.01    154.12      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    160.09      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    167.64      1.01
   beta_1[123]      0.00      0.00      0.00     -0.01      0.01    159.37      1.01
   beta_1[124]      0.00      0.00      0.00     -0.01      0.01    172.02      1.01
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    176.15      1.01
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    176.00      1.01
   beta_1[127]      0.00      0.00      0.00     -0.01      0.01    179.86      1.01
   beta_1[128]      0.00      0.00      0.00     -0.01      0.01    191.35      1.01
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    195.94      1.01
