                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2012.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1934.08      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    634.71      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05   1285.66      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04   1218.93      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1104.09      1.00
 a_raw_init[6]      0.18      0.00      0.18      0.17      0.19   1137.20      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.18      0.19    964.55      1.00
 a_raw_init[8]      0.32      0.00      0.32      0.31      0.32   1015.64      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.20      0.22   1157.99      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.19   1324.30      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32   1309.14      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30   1393.87      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34   1202.91      1.00
a_raw_init[14]      0.71      0.01      0.71      0.70      0.72   1101.45      1.00
a_raw_init[15]      0.54      0.01      0.54      0.53      0.56   1241.51      1.00
a_raw_init[16]      0.89      0.01      0.89      0.88      0.90   1534.72      1.00
a_raw_init[17]      0.93      0.01      0.93      0.92      0.95   1287.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1244.64      1.00
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00   1035.91      1.00
     beta_1[2]     -0.00      0.00      0.00     -0.00      0.00    906.95      1.00
     beta_1[3]     -0.00      0.00     -0.00     -0.00      0.00    761.86      1.00
     beta_1[4]     -0.00      0.00     -0.00     -0.00      0.00    540.77      1.01
     beta_1[5]      0.00      0.00     -0.00     -0.00      0.00    447.17      1.01
     beta_1[6]     -0.00      0.00     -0.00     -0.00      0.00    381.37      1.01
     beta_1[7]      0.00      0.00     -0.00     -0.00      0.00    320.47      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    296.20      1.01
     beta_1[9]     -0.00      0.00      0.00     -0.00      0.01    269.83      1.01
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    239.84      1.01
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    211.53      1.02
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    197.49      1.02
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    190.99      1.02
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    179.76      1.02
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    159.73      1.02
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    150.55      1.03
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    148.05      1.03
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    137.09      1.04
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    134.83      1.04
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    122.68      1.04
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    117.52      1.04
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    117.62      1.04
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    106.03      1.04
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    102.46      1.05
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     98.52      1.05
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     99.69      1.04
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     94.30      1.05
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     92.08      1.05
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     90.08      1.05
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     90.41      1.05
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     93.45      1.05
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     93.44      1.05
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     89.72      1.05
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     89.38      1.05
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     89.65      1.05
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     88.98      1.05
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     85.76      1.05
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     84.58      1.05
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     85.10      1.05
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     85.31      1.05
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     83.08      1.06
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     83.68      1.05
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     80.94      1.05
