                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1850.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.72      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1262.16      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1168.94      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.11      0.12   1177.30      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1302.96      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1220.73      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1268.86      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1237.07      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1315.30      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.19   1252.54      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1087.54      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.13   1146.67      1.00
a_raw_init[13]      0.34      0.01      0.34      0.33      0.35   1203.58      1.00
a_raw_init[14]      1.10      0.01      1.10      1.09      1.11   1203.49      1.00
a_raw_init[15]      0.10      0.01      0.10      0.09      0.11   1290.96      1.00
a_raw_init[16]      0.36      0.01      0.36      0.35      0.37   1802.22      1.00
a_raw_init[17]      0.39      0.01      0.39      0.38      0.40   1602.67      1.00
     beta_1[0]     -0.00      0.00     -0.00     -0.00      0.00   1461.46      1.00
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00   1001.49      1.00
     beta_1[2]     -0.00      0.00     -0.00     -0.00      0.00    757.21      1.00
     beta_1[3]     -0.00      0.00     -0.00     -0.00      0.00    641.81      1.00
     beta_1[4]     -0.00      0.00     -0.00     -0.00      0.00    481.53      1.00
     beta_1[5]     -0.00      0.00     -0.00     -0.00      0.00    350.67      1.00
     beta_1[6]     -0.00      0.00     -0.00     -0.00      0.00    318.91      1.01
     beta_1[7]     -0.00      0.00     -0.00     -0.00      0.00    322.72      1.01
     beta_1[8]     -0.00      0.00     -0.00     -0.01      0.00    258.94      1.01
     beta_1[9]     -0.00      0.00     -0.00     -0.00      0.01    240.22      1.01
    beta_1[10]     -0.00      0.00     -0.00     -0.01      0.01    218.64      1.01
    beta_1[11]     -0.00      0.00      0.00     -0.01      0.01    216.62      1.01
    beta_1[12]     -0.00      0.00      0.00     -0.01      0.01    195.46      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    191.77      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    184.11      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    172.70      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    173.57      1.02
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    159.69      1.02
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    151.87      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    149.03      1.02
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    136.73      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    124.56      1.03
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    120.39      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    123.98      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    135.96      1.02
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    126.12      1.02
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    133.08      1.02
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    128.06      1.02
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01    129.02      1.02
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    128.48      1.02
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    117.34      1.02
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    112.92      1.02
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    106.28      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    110.72      1.03
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    106.78      1.03
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    116.51      1.03
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    118.49      1.03
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    121.34      1.02
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    122.14      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    121.02      1.02
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    120.82      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    119.37      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    115.96      1.03
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    115.83      1.03
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    120.70      1.03
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    118.99      1.03
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    118.32      1.03
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    119.92      1.03
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    118.48      1.03
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    119.37      1.03
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    117.17      1.03
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    117.18      1.03
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    116.36      1.03
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    117.02      1.03
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    116.97      1.03
