                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.84      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2044.54      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    248.45      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     91.91      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    220.32      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1019.40      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   1709.84      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1338.12      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1501.19      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06   1959.95      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.07   2169.65      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   2000.00      1.00
a_raw_init[13]      0.13      0.00      0.13      0.13      0.14   2038.47      1.00
a_raw_init[14]      0.09      0.01      0.09      0.08      0.10   1883.32      1.00
a_raw_init[15]      0.11      0.01      0.11      0.10      0.12   1967.53      1.00
a_raw_init[16]      0.21      0.01      0.21      0.20      0.22   2037.24      1.00
a_raw_init[17]      0.22      0.01      0.22      0.21      0.23   1811.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1074.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    882.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    474.53      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    319.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    260.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    242.23      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    225.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    214.50      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    190.85      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    168.47      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    152.19      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    136.94      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    122.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    120.08      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    115.52      1.00
