                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    617.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    128.23      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    419.43      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   1199.81      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1229.86      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04    953.42      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    194.14      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05    683.79      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07   1239.60      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1067.61      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1199.16      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03   1021.54      1.00
a_raw_init[12]      0.06      0.01      0.06      0.06      0.07    973.22      1.00
a_raw_init[13]      0.08      0.01      0.08      0.07      0.09    944.21      1.00
a_raw_init[14]      0.36      0.01      0.36      0.35      0.37    991.36      1.00
a_raw_init[15]      0.33      0.01      0.33      0.32      0.34   1083.60      1.00
a_raw_init[16]      0.50      0.01      0.50      0.49      0.51   1738.72      1.00
a_raw_init[17]      0.51      0.01      0.51      0.50      0.52   1427.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1590.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    701.65      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    471.74      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    360.42      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    286.60      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    194.85      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    162.54      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    140.05      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    128.74      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    113.82      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    107.00      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     99.21      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     88.81      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     83.76      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     81.18      1.02
