                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1942.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1652.53      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    804.90      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    200.17      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    157.24      1.01
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01     90.38      1.02
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    239.71      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06    380.67      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.05      0.06    482.22      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07    476.54      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    447.30      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    474.30      1.00
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09    438.74      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14    434.51      1.00
a_raw_init[14]      0.47      0.01      0.47      0.46      0.48    456.41      1.00
a_raw_init[15]      0.24      0.01      0.24      0.23      0.25    513.10      1.00
a_raw_init[16]      0.33      0.01      0.33      0.32      0.33    886.31      1.00
a_raw_init[17]      0.34      0.01      0.34      0.33      0.35    745.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    754.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    296.93      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    214.65      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    168.09      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    125.36      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00     98.23      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00     86.04      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     75.46      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     69.96      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     64.59      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     60.21      1.03
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01     55.58      1.03
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     51.05      1.03
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     49.01      1.03
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     47.51      1.03
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     45.52      1.03
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     42.80      1.03
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     41.11      1.03
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     40.39      1.03
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     39.28      1.03
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     38.32      1.03
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     37.99      1.03
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     37.70      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     36.64      1.03
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     36.03      1.03
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     35.74      1.03
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     35.35      1.03
