                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1612.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1776.01      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1342.07      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    514.71      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    135.14      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    324.67      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    219.87      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1183.21      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.06   1440.41      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1286.85      1.00
a_raw_init[10]      0.02      0.01      0.02      0.02      0.03   1135.85      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1287.04      1.00
a_raw_init[12]      0.16      0.01      0.16      0.16      0.17   1360.61      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31   1362.41      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49   1358.44      1.00
a_raw_init[15]      0.16      0.01      0.16      0.15      0.17   1288.98      1.00
a_raw_init[16]      0.28      0.01      0.28      0.27      0.29   1292.76      1.00
a_raw_init[17]      0.29      0.01      0.29      0.28      0.30   1375.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1054.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1011.73      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    672.59      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    517.65      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    480.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    410.93      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    337.43      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    308.41      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    265.33      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    273.16      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    265.03      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    271.78      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    241.96      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    213.84      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    214.40      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    198.99      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    193.23      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    183.83      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    177.36      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    169.64      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    169.19      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    170.64      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    163.77      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    164.06      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    154.22      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    149.06      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    144.87      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    134.28      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    129.98      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    131.81      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    128.14      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    120.70      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    120.32      1.02
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    118.72      1.02
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    109.04      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    104.42      1.02
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    102.24      1.02
