                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.01    175.87      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1936.13      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1956.74      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1752.62      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    995.37      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1606.06      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2040.62      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.03   2496.91      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05   1635.24      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05   1703.91      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.05   1861.37      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05   1829.13      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07   1672.78      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16   1670.38      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1524.32      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.39   1527.97      1.00
a_raw_init[16]      0.34      0.01      0.34      0.33      0.35   2017.69      1.00
a_raw_init[17]      0.31      0.01      0.31      0.30      0.32   1452.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1143.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    894.59      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    723.21      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    541.61      1.01
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    405.17      1.01
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    378.00      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    342.66      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    297.74      1.01
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    280.90      1.01
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    256.96      1.02
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    245.16      1.02
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    214.29      1.02
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    201.04      1.02
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    194.69      1.02
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    180.27      1.02
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    164.56      1.02
    beta_1[16]      0.02      0.00      0.02      0.01      0.03    156.84      1.02
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    150.87      1.02
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    147.07      1.02
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    151.41      1.02
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    146.95      1.02
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    139.97      1.02
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    137.77      1.02
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    132.70      1.02
    beta_1[24]      0.03      0.00      0.03      0.02      0.04    140.53      1.01
