                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.91      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.10      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   2189.22      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03   1681.24      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.04   1490.22      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    436.65      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   1766.83      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.12   1653.81      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.16   1618.06      1.00
 a_raw_init[9]      0.13      0.00      0.13      0.12      0.14   1675.46      1.00
a_raw_init[10]      0.07      0.00      0.07      0.07      0.08   1511.84      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1551.36      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1317.10      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.17   1336.98      1.00
a_raw_init[14]      0.52      0.01      0.52      0.52      0.54   1432.34      1.00
a_raw_init[15]      0.66      0.01      0.66      0.65      0.67   1621.94      1.00
a_raw_init[16]      0.62      0.01      0.62      0.61      0.63   2265.77      1.00
a_raw_init[17]      0.61      0.01      0.61      0.60      0.62   2045.63      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1396.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1013.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    729.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    583.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    430.46      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    369.02      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    398.02      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    400.08      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    377.63      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    349.75      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    344.54      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    314.09      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    299.41      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    271.29      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    257.14      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    263.06      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    236.47      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    232.23      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    216.34      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    188.79      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    181.31      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    182.59      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    183.05      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    180.17      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    181.42      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    177.78      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    169.81      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    164.44      1.03
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    161.85      1.03
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    157.68      1.03
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    159.92      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    160.09      1.03
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    161.84      1.03
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    165.26      1.03
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    166.12      1.03
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    166.27      1.03
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    163.92      1.03
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    159.37      1.03
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    159.37      1.03
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    162.12      1.03
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    161.83      1.03
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    160.34      1.03
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    160.20      1.03
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    158.00      1.03
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    153.70      1.02
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    150.13      1.03
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    150.83      1.03
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    150.62      1.03
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    154.51      1.03
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    155.21      1.03
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    154.28      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    153.54      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    157.53      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    155.82      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    157.68      1.02
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    156.33      1.02
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    155.43      1.02
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    156.48      1.02
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    154.22      1.02
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    153.88      1.02
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    151.29      1.02
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    149.40      1.02
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    148.35      1.02
