                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1899.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    754.26      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1740.45      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1940.51      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08   2282.15      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07   2408.86      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   2622.16      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1037.01      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05   1625.84      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00    192.07      1.00
a_raw_init[10]      0.03      0.01      0.03      0.03      0.04     11.77      1.07
a_raw_init[11]      0.01      0.01      0.01      0.00      0.02      6.30      1.13
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10      9.78      1.09
a_raw_init[13]      0.05      0.01      0.05      0.04      0.06     20.95      1.04
a_raw_init[14]      0.38      0.01      0.38      0.36      0.39     69.69      1.02
a_raw_init[15]      0.43      0.01      0.43      0.42      0.44   1030.50      1.00
a_raw_init[16]      0.80      0.01      0.80      0.79      0.81   2436.42      1.00
a_raw_init[17]      0.84      0.01      0.84      0.83      0.85   2578.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1208.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1061.37      1.00
