                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1938.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    505.36      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     10.42      1.17
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.02      7.59      1.22
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05      5.61      1.27
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02      4.92      1.35
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11      9.49      1.18
 a_raw_init[7]      0.34      0.01      0.34      0.34      0.35     19.42      1.11
 a_raw_init[8]      0.23      0.00      0.23      0.22      0.24     71.68      1.01
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.07     40.76      1.02
a_raw_init[10]      0.03      0.00      0.03      0.02      0.04    181.95      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    109.29      1.01
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06    181.62      1.00
a_raw_init[13]      0.08      0.01      0.08      0.07      0.09     86.87      1.01
a_raw_init[14]      0.26      0.01      0.26      0.25      0.26     82.13      1.01
a_raw_init[15]      0.40      0.01      0.40      0.39      0.41     59.68      1.01
a_raw_init[16]      0.57      0.01      0.57      0.56      0.57    575.32      1.00
a_raw_init[17]      0.58      0.01      0.58      0.57      0.59     45.30      1.02
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    197.45      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     61.31      1.02
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00     60.38      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    173.83      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    125.88      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    171.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    122.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    106.50      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    101.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     90.92      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     93.42      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     70.65      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     83.52      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     75.97      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     80.33      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     84.41      1.00
    beta_1[16]      0.00      0.00      0.01     -0.00      0.01     69.83      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     39.72      1.03
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     25.03      1.04
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     35.05      1.04
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     44.08      1.04
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     37.53      1.05
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     21.76      1.07
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     29.03      1.07
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     37.66      1.06
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     54.49      1.06
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     61.84      1.05
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     70.84      1.05
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     82.08      1.04
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     83.92      1.04
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     80.89      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     80.26      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     84.02      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     81.37      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     84.24      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     82.72      1.03
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     76.37      1.03
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     76.95      1.03
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     70.56      1.03
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     70.14      1.05
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     62.91      1.05
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     53.04      1.05
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     38.30      1.06
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     37.43      1.07
    beta_1[44]      0.01      0.01      0.02      0.01      0.02     26.42      1.08
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     24.93      1.09
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     26.12      1.08
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     30.32      1.08
    beta_1[48]      0.02      0.01      0.02      0.01      0.02     29.54      1.08
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     29.41      1.08
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     33.84      1.08
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     26.56      1.09
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     26.19      1.09
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     32.62      1.08
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     31.23      1.08
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     24.00      1.09
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     19.61      1.10
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     19.63      1.10
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     17.80      1.11
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     22.24      1.09
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     29.64      1.08
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     37.33      1.07
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     41.90      1.06
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     49.33      1.04
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     54.26      1.03
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     54.78      1.03
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     52.47      1.03
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     53.17      1.03
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     54.30      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     54.51      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     54.60      1.02
    beta_1[71]      0.02      0.01      0.02      0.02      0.03     52.66      1.03
    beta_1[72]      0.02      0.01      0.02      0.02      0.03     52.12      1.03
    beta_1[73]      0.02      0.01      0.02      0.02      0.03     52.24      1.02
    beta_1[74]      0.03      0.01      0.03      0.02      0.03     51.92      1.03
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     50.52      1.04
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     51.10      1.03
    beta_1[77]      0.03      0.01      0.03      0.02      0.03     51.69      1.03
