                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1907.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1874.52      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    712.06      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    868.48      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    339.52      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2021.06      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1229.28      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13    679.81      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.09    507.55      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.50      0.52    480.48      1.00
a_raw_init[10]      0.26      0.00      0.26      0.25      0.27    479.81      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04    472.02      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.04    453.21      1.00
a_raw_init[13]      0.03      0.01      0.03      0.02      0.04    460.48      1.00
a_raw_init[14]      0.13      0.01      0.13      0.12      0.14    474.98      1.01
a_raw_init[15]      0.12      0.01      0.12      0.11      0.13    531.41      1.00
a_raw_init[16]      0.45      0.01      0.45      0.44      0.46    500.16      1.00
a_raw_init[17]      0.49      0.01      0.49      0.48      0.50    494.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    630.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    425.03      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    382.73      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    333.68      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    249.82      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    208.20      1.03
