                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.11      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1110.42      1.00
 a_raw_init[3]      0.79      0.00      0.79      0.79      0.80    943.95      1.00
 a_raw_init[4]      0.21      0.00      0.21      0.20      0.22    937.42      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    750.62      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    867.86      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    883.93      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    813.30      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.08    817.91      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    760.36      1.00
a_raw_init[11]      0.08      0.00      0.08      0.07      0.09    879.75      1.00
a_raw_init[12]      0.13      0.00      0.13      0.12      0.14    842.73      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25    925.39      1.00
a_raw_init[14]      0.76      0.01      0.76      0.75      0.77    941.50      1.00
a_raw_init[15]      0.73      0.01      0.73      0.72      0.74   1039.31      1.00
a_raw_init[16]      0.86      0.01      0.86      0.85      0.87   1429.86      1.00
a_raw_init[17]      0.88      0.01      0.88      0.86      0.89   1165.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1453.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1152.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    902.70      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    711.74      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    575.51      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    493.35      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    436.91      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    414.28      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    371.76      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    340.98      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    307.08      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    274.79      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    271.38      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    245.49      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    229.53      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    216.25      1.01
