                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1929.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1744.37      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    169.00      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    565.45      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    858.80      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    334.69      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04   1039.40      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06   1334.09      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.16      0.18   1649.93      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1407.74      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1315.20      1.00
a_raw_init[11]      0.15      0.00      0.15      0.14      0.16   1369.10      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23   1123.23      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10   1038.61      1.00
a_raw_init[14]      0.62      0.01      0.62      0.61      0.63    994.08      1.00
a_raw_init[15]      0.38      0.01      0.38      0.37      0.39   1139.66      1.00
a_raw_init[16]      0.53      0.01      0.52      0.51      0.53   1408.00      1.00
a_raw_init[17]      0.54      0.01      0.54      0.53      0.55   1337.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1610.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    836.65      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    557.09      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    433.77      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    323.73      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    214.66      1.03
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    191.21      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    157.84      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    152.06      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    138.12      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    128.01      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    107.73      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     95.04      1.04
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     93.36      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     89.17      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     82.70      1.04
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     81.65      1.04
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     76.49      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     76.44      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     74.85      1.04
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     73.95      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     70.66      1.03
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     68.58      1.03
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     68.26      1.03
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     66.32      1.03
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     66.06      1.03
    beta_1[26]      0.01      0.01      0.01     -0.00      0.01     64.91      1.03
    beta_1[27]      0.01      0.01      0.01     -0.00      0.01     60.91      1.03
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01     58.67      1.03
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02     58.01      1.03
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     55.95      1.03
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     55.79      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     57.36      1.02
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     57.70      1.02
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     57.66      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     56.60      1.02
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     55.68      1.02
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     55.33      1.02
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     55.85      1.02
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     55.69      1.02
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     56.42      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     57.28      1.02
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     57.71      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     57.28      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     56.46      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     56.20      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     56.49      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     55.80      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     57.36      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     57.02      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     56.79      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     57.32      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     56.29      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     57.22      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     57.10      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     58.47      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     58.03      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     58.57      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     59.22      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     58.84      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     58.33      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.03     58.33      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.03     59.28      1.01
    beta_1[63]      0.01      0.01      0.02      0.00      0.03     58.81      1.01
    beta_1[64]      0.01      0.01      0.02      0.01      0.03     59.43      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     58.62      1.01
    beta_1[66]      0.02      0.01      0.02      0.00      0.03     57.86      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     58.06      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     59.34      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     59.45      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     58.53      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     59.38      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     59.18      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     58.95      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     59.19      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     60.58      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     61.05      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     61.06      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     60.42      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     61.59      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     62.70      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     62.74      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     62.12      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     61.60      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     62.05      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     62.35      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     62.82      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     63.21      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     62.72      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     62.58      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     62.77      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     63.39      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     62.64      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     62.10      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     62.05      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     61.54      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     61.76      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     61.59      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     63.06      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     63.28      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     63.82      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     64.04      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     64.59      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     64.46      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     64.57      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     64.35      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     63.92      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     64.38      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     64.52      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     64.58      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     65.39      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     66.42      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     66.00      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     67.00      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     67.07      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     67.61      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     69.15      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     69.26      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     69.90      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     71.50      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     70.54      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     71.76      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     72.34      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     72.06      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     73.05      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     74.70      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     76.64      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     79.54      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     79.58      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     80.12      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     79.06      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     79.92      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     81.30      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     81.90      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     82.18      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     82.84      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     82.28      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     82.04      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     81.53      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     83.36      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     83.03      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     83.57      1.00
