                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1998.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.70      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1955.56      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   2399.08      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.10   2452.63      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   2084.70      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.02      0.03   2115.88      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    376.43      1.00
 a_raw_init[8]      0.03      0.00      0.03      0.02      0.03   1401.63      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.04   1617.09      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1789.41      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04   2047.16      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.04   2111.56      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14   2044.20      1.00
a_raw_init[14]      0.21      0.01      0.21      0.20      0.22   2075.83      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.38   2145.00      1.00
a_raw_init[16]      0.29      0.01      0.29      0.28      0.29   2396.58      1.00
a_raw_init[17]      0.27      0.01      0.27      0.26      0.28   2227.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1821.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1408.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1026.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    964.79      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    763.81      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    670.39      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    588.81      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    607.86      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    564.27      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    532.02      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    486.82      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    447.19      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    430.01      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    408.18      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    389.75      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    385.24      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    366.18      1.02
    beta_1[17]      0.00      0.00      0.01     -0.00      0.01    322.38      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    328.27      1.02
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    327.67      1.03
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    317.03      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    315.61      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    307.18      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    293.66      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    286.35      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    284.75      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    274.78      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    265.46      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    262.87      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    248.08      1.03
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    248.42      1.03
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    243.74      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    244.28      1.04
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    223.91      1.04
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    227.39      1.04
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    224.65      1.04
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    233.90      1.04
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    220.06      1.04
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    217.68      1.04
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    213.34      1.04
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    224.28      1.04
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    232.80      1.04
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    234.39      1.03
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    232.46      1.03
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    237.74      1.03
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    225.72      1.03
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    217.28      1.04
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    211.74      1.03
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    205.70      1.04
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    205.57      1.04
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    207.07      1.04
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    214.57      1.04
    beta_1[52]      0.01      0.01      0.02      0.01      0.02    202.81      1.04
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    195.10      1.04
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    194.57      1.04
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    203.58      1.03
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    198.67      1.03
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    186.59      1.03
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    188.37      1.03
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    196.86      1.03
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    206.14      1.03
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    208.34      1.03
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    203.74      1.03
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    215.74      1.03
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    215.00      1.02
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    213.75      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    212.98      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    219.33      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    211.88      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    212.49      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    209.33      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    210.94      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    220.34      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    217.39      1.02
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    211.17      1.02
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    214.05      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    215.02      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    217.87      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    213.59      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    215.26      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    214.31      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    216.25      1.01
    beta_1[82]      0.02      0.01      0.02      0.02      0.03    215.36      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    218.15      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    222.94      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    230.16      1.01
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    233.70      1.01
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    236.72      1.01
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    249.90      1.01
    beta_1[89]      0.02      0.00      0.03      0.02      0.03    254.33      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    257.59      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    259.27      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    265.34      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    261.93      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    256.56      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    268.02      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    273.06      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    266.53      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    274.40      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    273.22      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    272.82      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    272.38      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    273.58      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    267.54      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    276.73      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    280.20      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    284.13      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    293.83      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    292.62      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    267.36      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    279.70      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    275.17      1.01
