                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2004.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1998.73      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    952.30      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02      9.12      1.26
 a_raw_init[4]      0.01      0.01      0.01      0.00      0.02      3.67      1.73
 a_raw_init[5]      0.01      0.01      0.00      0.00      0.02      3.38      1.87
 a_raw_init[6]      0.01      0.01      0.01      0.00      0.02      3.63      1.93
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04      7.40      1.36
 a_raw_init[8]      0.03      0.01      0.03      0.03      0.04     29.81      1.12
 a_raw_init[9]      0.03      0.01      0.03      0.03      0.04    400.85      1.04
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03    731.63      1.01
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07    901.61      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    852.12      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1179.83      1.00
a_raw_init[14]      0.86      0.01      0.86      0.85      0.87   1001.17      1.00
a_raw_init[15]      0.33      0.01      0.33      0.32      0.34   1076.19      1.00
a_raw_init[16]      0.30      0.01      0.30      0.29      0.31   1421.51      1.00
a_raw_init[17]      0.30      0.01      0.30      0.29      0.31   1272.44      1.00
     beta_1[0]     -0.00      0.00     -0.00     -0.00      0.00    548.14      1.00
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00    706.69      1.00
     beta_1[2]     -0.00      0.00     -0.00     -0.00      0.00    480.68      1.00
     beta_1[3]      0.00      0.00     -0.00     -0.00      0.00    355.01      1.00
     beta_1[4]      0.00      0.00     -0.00     -0.00      0.00    258.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    232.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    215.49      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    167.90      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    144.75      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    127.95      1.00
