                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1947.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1797.36      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2028.54      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    797.43      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    696.72      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23    762.82      1.00
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08    830.57      1.00
 a_raw_init[7]      0.36      0.00      0.36      0.35      0.37    814.49      1.00
 a_raw_init[8]      0.56      0.00      0.56      0.55      0.57    865.41      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30    762.13      1.00
a_raw_init[10]      0.43      0.01      0.43      0.42      0.44    791.30      1.00
a_raw_init[11]      0.29      0.01      0.29      0.28      0.30    763.08      1.00
a_raw_init[12]      0.42      0.01      0.42      0.41      0.43    962.31      1.00
a_raw_init[13]      0.76      0.00      0.76      0.76      0.77   1488.33      1.00
a_raw_init[14]      0.90      0.01      0.90      0.89      0.91   1232.18      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1287.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    620.20      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    515.69      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    436.38      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    337.00      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    267.02      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    238.53      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    232.67      1.02
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    198.65      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    188.13      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    181.69      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    174.33      1.03
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    168.44      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    160.85      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    152.32      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    148.11      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    137.16      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    124.78      1.03
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    114.16      1.03
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    116.08      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    111.37      1.03
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    106.31      1.03
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    106.38      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    101.70      1.03
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     94.16      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     89.81      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     85.63      1.03
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     85.49      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     82.52      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     82.85      1.03
