                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1935.94      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2031.81      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    884.49      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    647.27      1.00
 a_raw_init[5]      0.59      0.00      0.59      0.58      0.60    681.89      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.27      0.28    691.87      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.18      0.19    757.85      1.00
 a_raw_init[8]      0.64      0.00      0.64      0.64      0.65   1024.38      1.00
 a_raw_init[9]      0.43      0.00      0.43      0.42      0.43    939.95      1.00
a_raw_init[10]      0.54      0.00      0.54      0.53      0.55    771.33      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42    702.86      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46    853.96      1.00
a_raw_init[13]      0.53      0.00      0.53      0.53      0.54   1678.11      1.00
a_raw_init[14]      0.56      0.01      0.57      0.56      0.57   1126.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1091.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    661.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    550.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    400.13      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    302.76      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    288.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    254.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    234.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    228.74      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    220.06      1.00
