                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.28      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    425.17      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1542.30      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.03      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   2209.14      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.00      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   2027.44      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.13   1581.65      1.00
 a_raw_init[9]      0.42      0.01      0.42      0.41      0.43   1380.50      1.00
a_raw_init[10]      0.02      0.01      0.02      0.02      0.03   1472.37      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.41   1489.49      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1715.82      1.00
a_raw_init[13]      0.30      0.00      0.30      0.29      0.31   2369.87      1.00
a_raw_init[14]      0.35      0.01      0.35      0.34      0.35   1988.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1418.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1068.74      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    767.61      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    652.28      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    482.93      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    391.37      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    355.51      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    292.49      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    285.72      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    246.35      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    225.94      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    212.99      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    203.01      1.03
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    196.64      1.03
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    181.06      1.03
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    175.58      1.04
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    174.69      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    164.58      1.04
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    154.02      1.04
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    147.22      1.04
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    143.37      1.04
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    136.13      1.05
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    126.12      1.05
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    117.71      1.05
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    112.98      1.05
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    108.20      1.06
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    104.03      1.06
    beta_1[27]      0.01      0.01      0.01      0.00      0.02    100.67      1.06
    beta_1[28]      0.01      0.01      0.01      0.00      0.02    100.37      1.06
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    101.36      1.06
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     96.94      1.06
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     90.77      1.07
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     90.47      1.07
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     90.33      1.07
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     88.14      1.07
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     88.72      1.07
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     84.71      1.07
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     84.67      1.07
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     83.90      1.07
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     81.62      1.08
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     80.78      1.07
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     80.68      1.07
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     80.91      1.07
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     78.72      1.07
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     76.50      1.07
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     77.39      1.07
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     78.68      1.07
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     76.51      1.07
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     76.11      1.07
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     73.88      1.07
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     73.34      1.07
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     73.29      1.07
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     73.48      1.07
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     71.85      1.07
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     72.87      1.07
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     72.53      1.07
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     72.85      1.07
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     69.91      1.07
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     70.58      1.07
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     69.87      1.07
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     69.06      1.07
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     68.40      1.07
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     67.88      1.07
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     67.99      1.06
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     68.48      1.06
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     68.72      1.06
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     68.96      1.06
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     68.96      1.06
    beta_1[68]      0.03      0.01      0.03      0.01      0.03     69.09      1.06
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     70.95      1.05
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     70.69      1.05
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     71.42      1.05
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     70.85      1.05
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     70.78      1.05
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     70.41      1.05
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     71.97      1.05
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     72.86      1.05
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     74.54      1.05
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     74.79      1.05
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     77.91      1.05
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     77.78      1.05
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     79.20      1.04
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     80.19      1.04
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     82.31      1.04
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     83.63      1.04
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     83.15      1.04
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     82.93      1.04
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     84.90      1.04
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     83.37      1.04
