                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1347.22      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    650.99      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07    932.50      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    761.47      1.00
 a_raw_init[5]      0.05      0.00      0.04      0.04      0.05    761.10      1.00
 a_raw_init[6]      0.28      0.00      0.28      0.27      0.29    788.44      1.00
 a_raw_init[7]      0.29      0.00      0.29      0.28      0.30    697.09      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.48      0.50    748.06      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35    843.70      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.27    828.02      1.00
a_raw_init[11]      0.54      0.01      0.54      0.53      0.55    755.19      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38   1117.55      1.00
a_raw_init[13]      0.56      0.00      0.56      0.55      0.56   1453.11      1.00
a_raw_init[14]      0.63      0.01      0.63      0.63      0.64   1140.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1077.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    561.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    402.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    267.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    240.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    205.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    203.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    186.15      1.00
     beta_1[8]      0.00      0.00      0.00     -0.01      0.00    175.03      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    157.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    148.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    142.56      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    131.68      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    129.95      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    126.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    118.72      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    115.06      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    113.14      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    110.09      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    109.31      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    107.46      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    104.36      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    101.43      1.00
