                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1947.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.73      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1311.42      1.00
 a_raw_init[3]      0.53      0.00      0.53      0.53      0.54   1216.30      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.11   1192.79      1.00
 a_raw_init[5]      0.23      0.00      0.23      0.23      0.24   1381.50      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2036.15      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.13      0.14   1163.79      1.00
 a_raw_init[8]      0.22      0.00      0.22      0.22      0.23   1020.05      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.21    998.59      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23   1040.19      1.00
a_raw_init[11]      0.24      0.01      0.24      0.23      0.25   1058.78      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.27   1129.03      1.00
a_raw_init[13]      0.59      0.00      0.59      0.59      0.60   1655.91      1.00
a_raw_init[14]      0.73      0.01      0.73      0.72      0.73   1323.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1554.34      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1192.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    926.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    772.62      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    636.40      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    558.15      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    512.80      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    452.61      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    412.89      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    372.93      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    344.19      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    321.27      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    293.18      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    284.36      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    271.43      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    257.16      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    250.04      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    239.95      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    232.84      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    234.37      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    227.82      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    219.51      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    219.34      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    208.79      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    204.90      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    196.77      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    190.93      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    183.97      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    181.16      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    181.42      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    172.24      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    156.91      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    161.67      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    154.52      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    146.37      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    140.76      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    129.53      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    120.75      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    122.44      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    125.89      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    127.08      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    121.46      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    121.57      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    118.47      1.01
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    115.86      1.01
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    119.13      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    123.65      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.04    126.66      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04    126.52      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04    125.14      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    128.78      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    134.81      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    132.76      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    136.72      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    142.53      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    143.45      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    147.08      1.00
    beta_1[57]      0.04      0.00      0.04      0.04      0.05    153.44      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    159.42      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    155.14      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.05    155.39      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    164.09      1.00
