                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1878.77      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    794.70      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26    846.58      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    780.64      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26    639.00      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06    669.31      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    819.60      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    943.82      1.00
 a_raw_init[9]      0.12      0.00      0.12      0.11      0.13    958.69      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    835.43      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    775.89      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18    705.78      1.00
a_raw_init[13]      0.32      0.00      0.32      0.31      0.33   1529.86      1.00
a_raw_init[14]      0.38      0.01      0.38      0.37      0.39    921.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1473.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    904.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    744.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    658.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    532.17      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    441.49      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    423.57      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    362.73      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    335.81      1.01
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    318.92      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    289.36      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    272.51      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    253.59      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    238.26      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    221.93      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    208.33      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    199.71      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    199.49      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    196.02      1.02
