                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1861.21      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1127.45      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1180.64      1.00
 a_raw_init[4]      0.40      0.01      0.40      0.39      0.41   1191.85      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.35      0.37   1126.90      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20   1026.57      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06   1100.02      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.18   1184.36      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.09   1162.72      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12   1164.70      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1122.45      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.34   1182.66      1.00
a_raw_init[13]      0.42      0.00      0.42      0.41      0.42   1965.36      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46   1419.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1504.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    842.94      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    582.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    513.85      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    412.58      1.00
