                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.69      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06    904.71      1.00
 a_raw_init[3]      0.07      0.01      0.07      0.06      0.08     84.88      1.03
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10     28.03      1.09
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     16.30      1.15
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15     27.77      1.09
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30     74.20      1.04
 a_raw_init[8]      0.40      0.01      0.40      0.39      0.41    568.56      1.01
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34   1175.67      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1195.75      1.00
a_raw_init[11]      0.25      0.01      0.25      0.24      0.26   1254.25      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38   1417.10      1.00
a_raw_init[13]      0.41      0.00      0.41      0.40      0.41   1735.43      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.42   1657.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1367.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1084.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    908.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    798.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    598.78      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    493.45      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.67      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    389.72      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    356.89      1.02
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    333.86      1.02
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    320.05      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    303.35      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    288.40      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    287.00      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    264.96      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    255.04      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    245.37      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    235.57      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    216.21      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    213.31      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    216.21      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    214.76      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    201.92      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    201.15      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    191.40      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    186.46      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    182.82      1.03
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    178.37      1.03
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    175.58      1.02
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    176.67      1.02
    beta_1[30]      0.01      0.00      0.02      0.01      0.02    175.45      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    180.52      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    181.45      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    181.19      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    178.18      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    180.25      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    180.03      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    178.01      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    177.61      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    174.70      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    171.99      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    170.34      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    167.03      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    166.48      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    166.96      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    165.61      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    166.57      1.01
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    167.42      1.01
    beta_1[48]      0.02      0.01      0.02      0.02      0.03    165.70      1.01
    beta_1[49]      0.02      0.01      0.02      0.02      0.03    168.12      1.01
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    166.64      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    167.75      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    166.36      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.03    168.85      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    168.47      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    168.34      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    169.01      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    166.10      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    165.75      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    168.53      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    169.22      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    174.07      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    175.01      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    174.37      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    175.09      1.01
