                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1440.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.17      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1366.61      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2022.41      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24   1391.34      1.00
 a_raw_init[5]      0.35      0.00      0.35      0.35      0.36   1101.63      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.11   1002.20      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.17      0.18    983.32      1.00
 a_raw_init[8]      0.33      0.00      0.33      0.32      0.34    957.96      1.00
 a_raw_init[9]      0.27      0.00      0.27      0.26      0.28   1018.42      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1112.55      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31   1066.26      1.00
a_raw_init[12]      0.54      0.01      0.54      0.53      0.55   1337.22      1.00
a_raw_init[13]      0.70      0.00      0.70      0.69      0.71   1882.48      1.00
a_raw_init[14]      0.75      0.01      0.75      0.74      0.76   1686.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1256.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    800.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    641.49      1.00
