                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1884.53      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     36.85      1.04
 a_raw_init[3]      0.04      0.01      0.04      0.03      0.05     62.67      1.03
 a_raw_init[4]      0.04      0.01      0.03      0.02      0.04     66.14      1.03
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03     42.10      1.03
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04     77.73      1.01
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    272.38      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11   1450.05      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12   1538.83      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04   1664.21      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.22   1630.49      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32   1875.54      1.00
a_raw_init[13]      0.61      0.00      0.61      0.61      0.62   2639.49      1.00
a_raw_init[14]      0.74      0.01      0.74      0.73      0.75   2560.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1357.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1200.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1153.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1014.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    834.36      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    725.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    514.22      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    541.98      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    492.67      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    512.95      1.00
