                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2012.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.94      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1084.32      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1014.60      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    960.96      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39   1133.34      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13   1077.32      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07   1105.42      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1094.03      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.19   1020.74      1.00
a_raw_init[10]      0.14      0.00      0.14      0.14      0.15    972.32      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1030.38      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17   1264.95      1.00
a_raw_init[13]      0.18      0.00      0.18      0.17      0.19   1811.39      1.00
a_raw_init[14]      0.19      0.01      0.19      0.18      0.19   1409.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1511.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1204.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    911.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    720.34      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    644.83      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    575.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    501.47      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    459.61      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    433.90      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    403.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    391.47      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    380.60      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    348.26      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    339.23      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    326.64      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    313.31      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    305.02      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    300.66      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    283.50      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    270.45      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    261.15      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    250.86      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    247.37      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    236.84      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    234.44      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    221.29      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    220.51      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    214.22      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    206.91      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    202.89      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    200.69      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    200.10      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    198.52      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    201.40      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    196.95      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    189.65      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    185.87      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    186.70      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    184.44      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    185.50      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    186.04      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    187.80      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    187.78      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    188.70      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    182.68      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    180.84      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    181.05      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    182.38      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    176.49      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    176.18      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    174.94      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    172.88      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    171.75      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    170.71      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    164.94      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    168.26      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    167.16      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    168.54      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    164.83      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    158.72      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    158.45      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    158.60      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    159.10      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    159.73      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    156.92      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    153.53      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    151.32      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    148.52      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    149.89      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    153.51      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    157.65      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    160.99      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    175.52      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    177.92      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    184.20      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    176.15      1.00
