                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.76      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1989.77      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1339.48      1.00
 a_raw_init[4]      0.52      0.00      0.52      0.51      0.53    994.15      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.18      0.19    812.34      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    810.74      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04    840.55      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15    933.67      1.00
 a_raw_init[9]      0.16      0.01      0.16      0.15      0.17    827.66      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.12    849.71      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17    828.16      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20    851.95      1.00
a_raw_init[13]      0.45      0.00      0.45      0.44      0.45   1393.33      1.00
a_raw_init[14]      0.55      0.01      0.55      0.54      0.56   1221.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1066.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    782.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    507.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    425.24      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    359.58      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    283.55      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    274.11      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    236.12      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    208.77      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    208.76      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    189.06      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    178.70      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    174.82      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.37      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    153.92      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    147.56      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    144.95      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    137.74      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    129.37      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    123.15      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    118.11      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    115.17      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    106.51      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    100.93      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     94.35      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     91.86      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     85.58      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     83.30      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     81.16      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     79.08      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     75.30      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     74.24      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     72.87      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     72.15      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01     70.27      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01     70.33      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     69.21      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     67.87      1.01
    beta_1[38]      0.01      0.00      0.00     -0.00      0.01     66.74      1.01
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     64.71      1.01
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     64.27      1.01
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     63.88      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     64.22      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     64.80      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     64.55      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     64.64      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     64.54      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     64.34      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     64.33      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01     65.22      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01     63.95      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01     63.69      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01     63.58      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     65.24      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     65.13      1.01
    beta_1[55]      0.01      0.00      0.01     -0.00      0.02     65.29      1.02
    beta_1[56]      0.01      0.00      0.01     -0.00      0.02     65.09      1.02
    beta_1[57]      0.01      0.00      0.01     -0.00      0.02     65.60      1.02
    beta_1[58]      0.01      0.00      0.01     -0.00      0.02     65.48      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     66.86      1.02
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     68.04      1.02
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     69.31      1.02
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     69.90      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     70.30      1.02
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     71.06      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     72.43      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     74.10      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     74.13      1.02
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     77.29      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02     80.31      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02     84.23      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.02     85.10      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02     82.55      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.02     84.29      1.02
    beta_1[74]      0.01      0.00      0.01      0.00      0.02     85.92      1.01
    beta_1[75]      0.01      0.00      0.01      0.00      0.02     84.68      1.02
    beta_1[76]      0.01      0.00      0.01      0.00      0.02     88.02      1.02
    beta_1[77]      0.01      0.00      0.01      0.00      0.02     89.21      1.02
    beta_1[78]      0.01      0.00      0.01      0.01      0.02     91.64      1.02
    beta_1[79]      0.01      0.00      0.01      0.01      0.02     96.24      1.02
    beta_1[80]      0.01      0.00      0.01      0.01      0.02     99.28      1.02
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    102.90      1.02
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    109.03      1.02
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    116.58      1.02
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    124.47      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    132.14      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    139.96      1.01
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    161.65      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    177.61      1.01
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    220.91      1.01
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    241.85      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    260.33      1.01
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    320.25      1.01
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    349.67      1.01
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    415.34      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    556.20      1.01
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    604.75      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    610.18      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    637.83      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    678.65      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    706.89      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    764.05      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    821.68      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    864.77      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    913.26      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    956.45      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    910.70      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    943.63      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1074.54      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1103.03      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1137.80      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1216.74      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1132.61      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1121.72      1.00
