                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.25      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    953.69      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04    990.88      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09    976.90      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1007.97      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26   1143.27      1.00
 a_raw_init[7]      0.87      0.00      0.87      0.87      0.88   1203.71      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1270.43      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.17      0.18   1174.44      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    952.78      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    799.87      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11    865.37      1.00
a_raw_init[13]      0.18      0.00      0.18      0.18      0.19   1169.36      1.00
a_raw_init[14]      0.22      0.01      0.22      0.21      0.23   1101.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1214.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    939.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    844.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    637.76      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    459.77      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    445.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    394.35      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    344.22      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    318.40      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    302.04      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    289.81      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    283.31      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    255.43      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    236.17      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    227.97      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    224.32      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    214.58      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    201.31      1.00
    beta_1[18]      0.00      0.00      0.01     -0.00      0.01    200.96      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    195.96      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    190.56      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    186.65      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    176.72      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    171.08      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    162.10      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    155.60      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    155.23      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    151.12      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    147.09      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    142.16      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    132.77      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    132.01      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    124.89      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    121.46      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    121.23      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    119.59      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    112.92      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    110.48      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    108.67      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    106.58      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    102.42      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    102.00      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    100.96      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    100.16      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     99.09      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     98.42      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     98.43      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     96.63      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     94.71      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     92.53      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     93.06      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     92.41      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     91.76      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     90.98      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     90.28      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     91.93      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     90.71      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     90.05      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     88.92      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     88.97      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     90.52      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     90.60      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     91.78      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     91.18      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     90.59      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     90.92      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     91.47      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     90.60      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     91.68      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     92.62      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     93.63      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     93.53      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     94.36      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     93.64      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     96.60      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     98.24      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     98.37      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    102.15      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    103.61      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    104.42      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    103.61      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    103.66      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    103.75      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    105.06      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    106.07      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    108.46      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    109.67      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    110.57      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    110.55      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    112.03      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    112.74      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    114.98      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    116.44      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    117.94      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    117.36      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    117.62      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    117.68      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    119.89      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    124.56      1.00
    beta_1[99]      0.02      0.01      0.02      0.02      0.03    125.77      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    127.75      1.00
   beta_1[101]      0.02      0.01      0.02      0.02      0.03    128.10      1.00
   beta_1[102]      0.02      0.01      0.02      0.02      0.03    128.70      1.00
   beta_1[103]      0.02      0.01      0.02      0.02      0.03    129.05      1.00
   beta_1[104]      0.02      0.01      0.02      0.02      0.03    133.62      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    136.77      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    136.13      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    137.61      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    141.58      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    142.12      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    144.14      1.00
