                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2016.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.36      1.00
 a_raw_init[2]      0.04      0.00      0.05      0.04      0.05   2038.75      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   2116.12      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2064.63      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1972.66      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1851.75      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2037.04      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12    139.39      1.03
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10     34.21      1.09
a_raw_init[10]      0.01      0.01      0.01      0.00      0.02     20.62      1.17
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14     38.23      1.09
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11    115.45      1.03
a_raw_init[13]      0.12      0.00      0.12      0.11      0.13   1607.16      1.00
a_raw_init[14]      0.13      0.01      0.13      0.12      0.14   1461.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1879.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1490.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1130.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1035.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    860.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    739.18      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    609.13      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    523.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    461.42      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    435.16      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    420.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    394.71      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    358.78      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    349.24      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    330.96      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    317.05      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    301.44      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    287.51      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    282.60      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    271.24      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    268.84      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    264.31      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    265.70      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    264.19      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    264.78      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    267.84      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    261.48      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    257.92      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    264.13      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    249.91      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    249.48      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    264.66      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    242.74      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    261.11      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    252.62      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    249.48      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    253.93      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    249.78      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    239.68      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    241.23      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    254.93      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    255.50      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    253.04      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    251.61      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    253.26      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    247.46      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    254.39      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    234.97      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    239.84      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    230.57      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    224.81      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    220.80      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    233.24      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    237.64      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    229.01      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    225.95      1.00
    beta_1[56]      0.00      0.01      0.01     -0.00      0.01    218.96      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    208.25      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    210.51      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    203.71      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    203.21      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    204.76      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    210.53      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    217.31      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    223.40      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    229.43      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    228.10      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    234.80      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    237.67      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    236.80      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    237.97      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    239.10      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    247.27      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    244.94      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    246.35      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    244.15      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    247.22      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    251.63      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    255.85      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    259.72      1.00
    beta_1[80]      0.00      0.00      0.01     -0.00      0.01    257.81      1.00
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01    253.89      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    259.34      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    265.02      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    266.06      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    265.10      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    264.99      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    266.43      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    267.85      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    276.99      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    279.97      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    288.83      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    304.61      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    313.83      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    310.33      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    320.21      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    321.06      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    321.90      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    325.51      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    328.16      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    337.09      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    337.89      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    345.25      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    352.74      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    356.26      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    362.66      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    371.58      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    383.77      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    382.54      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    382.64      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    405.15      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    413.40      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    423.38      1.00
   beta_1[113]      0.00      0.00      0.00     -0.01      0.01    420.57      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    429.03      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    446.92      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    440.49      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    467.13      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    482.04      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    479.14      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    484.06      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    492.71      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    505.44      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    520.33      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    534.44      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    521.92      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    508.59      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    521.10      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    513.48      1.00
   beta_1[129]      0.00      0.00      0.00     -0.01      0.01    534.39      1.00
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01    550.07      1.00
   beta_1[131]      0.00      0.00      0.00     -0.01      0.01    558.87      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    543.57      1.00
