                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    428.44      1.00
 a_raw_init[1]      0.00      0.01      0.00      0.00      0.01     97.38      1.04
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     73.27      1.00
 a_raw_init[3]      0.02      0.01      0.03      0.01      0.03     40.27      1.00
 a_raw_init[4]      0.00      0.01      0.00      0.00      0.01     29.70      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05     55.42      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    816.33      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04    517.35      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.06    362.97      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    224.68      1.00
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00     93.05      1.01
a_raw_init[11]      0.15      0.00      0.15      0.14      0.15    165.28      1.01
a_raw_init[12]      0.11      0.01      0.11      0.10      0.11    249.76      1.01
a_raw_init[13]      0.27      0.00      0.27      0.27      0.28    439.40      1.00
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33    440.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    664.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    307.33      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    199.55      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    145.40      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    127.01      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    108.00      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     96.47      1.03
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     80.78      1.03
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     74.33      1.03
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     73.57      1.04
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     66.86      1.04
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     65.29      1.04
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     60.30      1.05
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     55.83      1.05
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     52.41      1.05
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     50.47      1.06
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     46.94      1.06
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     45.00      1.06
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     42.87      1.07
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     42.43      1.07
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     39.85      1.07
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     39.09      1.08
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     36.87      1.08
    beta_1[23]      0.02      0.00      0.01      0.01      0.02     36.67      1.08
    beta_1[24]      0.02      0.01      0.02      0.01      0.02     33.82      1.08
    beta_1[25]      0.02      0.01      0.02      0.01      0.03     32.93      1.08
    beta_1[26]      0.02      0.01      0.02      0.01      0.03     32.33      1.08
    beta_1[27]      0.02      0.01      0.02      0.01      0.03     31.36      1.08
    beta_1[28]      0.02      0.01      0.02      0.01      0.03     30.63      1.07
    beta_1[29]      0.02      0.01      0.02      0.01      0.03     30.41      1.07
    beta_1[30]      0.02      0.01      0.02      0.01      0.03     29.28      1.08
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     28.51      1.08
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     28.29      1.08
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     27.82      1.07
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     27.33      1.08
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     27.59      1.07
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     27.07      1.08
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     26.68      1.07
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     26.14      1.07
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     26.04      1.07
    beta_1[40]      0.03      0.01      0.02      0.02      0.04     25.65      1.07
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     25.98      1.07
