                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1956.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.05      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    166.46      1.00
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.03    307.47      1.00
 a_raw_init[4]      0.14      0.01      0.14      0.13      0.15    683.45      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.04    678.33      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.02    625.12      1.00
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17    819.53      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1013.42      1.00
 a_raw_init[9]      0.17      0.01      0.18      0.17      0.18   1456.06      1.00
a_raw_init[10]      0.24      0.01      0.24      0.23      0.25   1297.31      1.00
a_raw_init[11]      0.26      0.01      0.26      0.25      0.27   1313.66      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1332.51      1.00
a_raw_init[13]      0.30      0.00      0.30      0.29      0.31   1850.28      1.00
a_raw_init[14]      0.29      0.01      0.29      0.28      0.30   1730.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2022.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1207.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1360.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1152.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    866.59      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    782.66      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    621.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    559.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    492.60      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    463.71      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    404.26      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    391.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    311.20      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    328.10      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    313.98      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    293.27      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    289.94      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    291.65      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    289.01      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    279.26      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    274.16      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    273.30      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    272.03      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    261.13      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    252.32      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    236.18      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    218.84      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    213.41      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    190.06      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    187.22      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    197.52      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    194.63      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    184.48      1.01
    beta_1[33]      0.01      0.00      0.00     -0.00      0.01    170.00      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    166.72      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    162.99      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    158.34      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    156.72      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    152.61      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    150.59      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    148.68      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    140.70      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    137.42      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    137.68      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    136.97      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    134.78      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    134.72      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    132.25      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    131.87      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    134.69      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    132.46      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    132.56      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    133.69      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    135.92      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    132.96      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    140.55      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    140.05      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    142.05      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    142.79      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    144.04      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    147.12      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    151.35      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    154.91      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    156.25      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    155.57      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    155.75      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    163.48      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    161.91      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    160.83      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    162.37      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    160.66      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    158.53      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    159.14      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    160.34      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    162.27      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    162.49      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    162.31      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    163.36      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    164.24      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    163.95      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    165.42      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    166.99      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    167.43      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    170.59      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    173.56      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    171.93      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    175.39      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    179.53      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    185.08      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    184.94      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    186.09      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    195.69      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    192.33      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    193.37      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    196.20      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    197.42      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    197.50      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    195.95      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    200.31      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    204.06      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    202.12      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    200.24      1.00
