                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1371.51      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1275.85      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1143.24      1.00
 a_raw_init[4]      0.19      0.01      0.19      0.18      0.20    974.61      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.78      0.79   1043.10      1.00
 a_raw_init[6]      0.24      0.00      0.24      0.23      0.25   1138.88      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.46      0.48   1224.30      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15   1261.42      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.26   1256.43      1.00
a_raw_init[10]      0.29      0.01      0.29      0.29      0.30   1230.55      1.00
a_raw_init[11]      0.44      0.01      0.44      0.43      0.45   1282.50      1.00
a_raw_init[12]      0.35      0.01      0.35      0.35      0.36   1369.76      1.00
a_raw_init[13]      0.42      0.00      0.42      0.41      0.42   1920.38      1.00
a_raw_init[14]      0.44      0.01      0.44      0.44      0.45   1653.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1511.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1213.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    775.42      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    557.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    483.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    407.31      1.00
