                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1678.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1069.79      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01      7.67      1.16
 a_raw_init[3]      0.08      0.01      0.08      0.07      0.09     16.96      1.08
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05     74.19      1.03
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12    482.98      1.01
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    822.29      1.00
 a_raw_init[7]      0.26      0.00      0.26      0.26      0.27   1083.84      1.00
 a_raw_init[8]      0.59      0.00      0.59      0.58      0.60   1064.85      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.24      0.25   1077.84      1.00
a_raw_init[10]      0.29      0.00      0.29      0.28      0.30    913.87      1.00
a_raw_init[11]      0.26      0.01      0.26      0.25      0.27    907.27      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20   1071.08      1.00
a_raw_init[13]      0.40      0.00      0.40      0.39      0.41   1550.78      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49   1280.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1382.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    919.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    568.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    543.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    412.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    361.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    386.56      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    315.39      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    286.77      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    273.89      1.00
    beta_1[10]      0.00      0.00      0.01     -0.00      0.01    266.51      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    226.64      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    235.09      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    223.44      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    228.26      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    211.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    207.76      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    196.10      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    194.12      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    193.46      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    192.54      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    185.85      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    179.65      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    174.48      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    179.32      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    177.47      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    175.43      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    176.18      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    176.05      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    174.47      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    167.93      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    165.03      1.00
    beta_1[32]      0.02      0.00      0.01      0.01      0.02    163.37      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    155.33      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    152.58      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    149.30      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    148.13      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    152.72      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    158.36      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    153.94      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    155.09      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    152.38      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    148.94      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    146.50      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    151.15      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    147.97      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    148.35      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    147.82      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    147.27      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    143.71      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    140.88      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    141.62      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    142.61      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    147.18      1.00
    beta_1[54]      0.03      0.01      0.02      0.02      0.03    147.30      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    146.62      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    145.05      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    147.90      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    150.25      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    153.13      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    153.31      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    153.04      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    154.93      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    158.90      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    160.83      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    166.15      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    163.36      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    165.30      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    165.98      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    168.08      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    171.32      1.01
    beta_1[71]      0.03      0.01      0.03      0.03      0.04    169.20      1.01
    beta_1[72]      0.03      0.01      0.03      0.03      0.04    172.98      1.01
    beta_1[73]      0.03      0.01      0.03      0.03      0.04    169.34      1.01
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    169.82      1.01
    beta_1[75]      0.03      0.01      0.03      0.03      0.04    167.39      1.01
    beta_1[76]      0.03      0.01      0.03      0.03      0.04    167.09      1.01
    beta_1[77]      0.04      0.01      0.04      0.03      0.04    168.87      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.04    169.89      1.01
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    176.06      1.01
    beta_1[80]      0.04      0.01      0.04      0.03      0.04    174.28      1.01
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    167.70      1.01
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    168.22      1.01
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    170.79      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.05    170.99      1.01
    beta_1[85]      0.04      0.01      0.04      0.03      0.05    172.21      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    171.40      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    171.57      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    169.90      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    171.63      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    173.70      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    174.46      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    176.97      1.01
