                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1719.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.10      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    758.57      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    152.78      1.02
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     52.03      1.05
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2036.93      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2039.49      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13   1647.24      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.09   1225.96      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.50      0.52   1021.37      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.27    892.48      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03    686.17      1.00
a_raw_init[12]      0.04      0.01      0.04      0.03      0.05   1001.53      1.00
a_raw_init[13]      0.02      0.00      0.02      0.02      0.03   2069.79      1.00
a_raw_init[14]      0.02      0.01      0.02      0.01      0.03    955.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1192.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    700.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    486.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    356.77      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    282.37      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    239.55      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    199.57      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    187.25      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    165.43      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    155.90      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    152.54      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    142.66      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    138.09      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    135.17      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    122.36      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    119.99      1.04
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    115.45      1.04
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    113.22      1.04
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    106.73      1.04
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    101.34      1.04
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     97.76      1.04
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     94.43      1.05
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     92.98      1.04
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     92.69      1.04
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     90.29      1.05
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     87.68      1.05
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     87.07      1.05
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     86.87      1.05
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     86.82      1.05
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     85.01      1.05
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     82.67      1.05
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     80.28      1.05
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     79.29      1.05
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     74.94      1.05
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     73.37      1.05
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     69.49      1.05
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     69.83      1.05
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     65.82      1.06
    beta_1[38]      0.01      0.01      0.00     -0.00      0.01     65.74      1.06
    beta_1[39]      0.01      0.01      0.00     -0.00      0.02     61.21      1.06
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     58.39      1.06
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     56.82      1.06
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     55.31      1.06
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     54.87      1.06
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     53.45      1.06
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     52.91      1.06
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     53.68      1.06
