                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2004.30      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    563.51      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    326.71      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    695.81      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01     60.93      1.01
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01    151.73      1.01
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    311.36      1.01
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2071.57      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.04      0.05    723.27      1.00
a_raw_init[10]      0.63      0.00      0.63      0.62      0.64    863.62      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2053.43      1.00
a_raw_init[12]      0.57      0.00      0.57      0.57      0.58   1069.24      1.00
a_raw_init[13]      0.59      0.00      0.59      0.58      0.59    987.44      1.00
a_raw_init[14]      0.60      0.00      0.60      0.59      0.60   1144.72      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    742.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    316.18      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    207.34      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    174.80      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    139.91      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    119.13      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    113.69      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    100.00      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     91.13      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     90.02      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     82.13      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     81.00      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     75.52      1.04
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     70.36      1.04
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     67.10      1.04
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     66.10      1.04
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     62.33      1.05
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     61.07      1.05
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     57.12      1.05
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     56.49      1.05
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     54.67      1.05
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     52.52      1.05
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     50.18      1.06
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     49.55      1.06
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     46.22      1.06
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     43.72      1.06
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     42.65      1.05
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     40.07      1.05
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     38.84      1.05
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     37.37      1.05
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     36.42      1.05
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     35.89      1.05
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     35.61      1.06
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     34.66      1.05
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     33.95      1.05
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     34.03      1.05
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     33.60      1.06
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     32.89      1.05
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     32.71      1.05
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     32.51      1.05
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     32.12      1.06
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     32.16      1.05
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     31.63      1.05
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     30.96      1.05
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     30.72      1.05
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     30.51      1.05
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     30.52      1.05
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     29.88      1.05
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     29.35      1.05
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     29.63      1.05
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     30.15      1.04
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     30.42      1.04
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     30.20      1.04
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     30.00      1.04
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     29.62      1.04
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     29.48      1.04
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     29.58      1.04
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     29.36      1.04
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     28.93      1.04
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     29.21      1.04
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01     29.22      1.04
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     29.43      1.03
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     29.39      1.03
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     29.93      1.03
    beta_1[64]      0.00      0.01      0.00     -0.00      0.02     30.75      1.03
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01     30.61      1.03
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     31.26      1.03
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01     31.20      1.03
