                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1631.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1775.43      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1997.83      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    829.67      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    753.14      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    677.52      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    708.80      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    752.39      1.00
 a_raw_init[8]      0.61      0.00      0.61      0.60      0.61    751.01      1.00
 a_raw_init[9]      0.34      0.00      0.34      0.34      0.35    691.15      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32    610.21      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32    553.92      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30    669.71      1.00
a_raw_init[13]      0.36      0.00      0.36      0.36      0.37    899.81      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40    833.44      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1107.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    631.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    457.46      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    379.11      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    337.35      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    269.29      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    257.98      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    233.71      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    187.24      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    161.53      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    150.39      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    135.23      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    115.31      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    110.09      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    110.14      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    108.67      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    101.84      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     99.83      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    103.23      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    105.69      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    101.60      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     98.10      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     95.57      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     96.00      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     99.39      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    100.49      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    100.12      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     97.02      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     99.62      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     96.64      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     98.61      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     97.19      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     95.05      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     95.27      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     94.66      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     95.35      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     93.41      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     91.47      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     89.14      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     87.79      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     86.84      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     86.49      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     86.23      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     84.61      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     81.34      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     81.11      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     77.97      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     75.81      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     73.41      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     73.68      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     72.83      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     73.72      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     73.23      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     72.85      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     71.92      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     71.57      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     71.98      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     70.91      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     69.72      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     68.58      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     67.14      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     66.86      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     67.35      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     68.01      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     68.37      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     70.20      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     71.24      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     73.04      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     76.55      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     79.08      1.00
    beta_1[70]      0.03      0.00      0.02      0.02      0.03     79.86      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     81.05      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     83.45      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     84.32      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     87.26      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03     90.41      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03     93.30      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03     96.90      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    102.25      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    108.29      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    116.12      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    119.43      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    131.46      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    138.25      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    141.68      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    151.97      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    168.90      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    182.20      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    200.26      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    235.19      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    245.95      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    276.63      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    349.38      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    333.49      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    407.53      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    429.85      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    487.82      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    510.09      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    527.98      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    586.57      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    575.32      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    608.31      1.00
