                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1734.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.83      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    537.53      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    626.76      1.00
 a_raw_init[4]      0.14      0.01      0.14      0.13      0.15    698.34      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    734.86      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18    790.49      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    979.40      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84   1070.28      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.44   1049.79      1.00
a_raw_init[10]      0.37      0.01      0.37      0.36      0.38    821.64      1.00
a_raw_init[11]      0.20      0.01      0.20      0.20      0.21    679.87      1.01
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36    898.91      1.00
a_raw_init[13]      0.46      0.00      0.46      0.45      0.46   1290.02      1.00
a_raw_init[14]      0.50      0.01      0.50      0.49      0.50   1336.18      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1324.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    727.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    569.91      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    437.14      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    385.78      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    313.87      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    284.68      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    204.04      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    188.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    208.96      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    191.50      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    173.42      1.01
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01    158.05      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    163.80      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    167.78      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    183.30      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    185.51      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    168.84      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    149.57      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    165.84      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    164.10      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    161.12      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    165.89      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    162.65      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    148.93      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    118.68      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    118.52      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    113.11      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    102.77      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     97.21      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     91.30      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     88.00      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     85.58      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     85.48      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     81.97      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     81.20      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     81.13      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     80.06      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     77.70      1.01
    beta_1[39]      0.01      0.00      0.02      0.01      0.02     79.47      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     83.76      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     88.51      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     95.04      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     93.78      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     96.49      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     98.70      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    103.47      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    102.07      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    108.47      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    108.64      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    106.22      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    106.86      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    102.57      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    100.98      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    105.44      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    110.61      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    108.48      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    111.18      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    117.07      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    119.06      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    115.25      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    125.92      1.00
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    136.24      1.00
    beta_1[63]      0.02      0.01      0.02      0.02      0.03    139.37      1.00
    beta_1[64]      0.02      0.01      0.02      0.02      0.03    137.46      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    136.43      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.03    146.84      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.03    147.64      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    145.78      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.03    147.06      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    147.97      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    149.97      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    149.63      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    141.82      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    145.71      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    146.44      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    145.67      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    148.17      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    151.81      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    154.98      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    154.00      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    153.96      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    155.14      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    161.42      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    163.36      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    167.27      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    168.15      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    167.41      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    168.49      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    175.58      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    180.87      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    183.16      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    192.15      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    196.54      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    201.97      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    200.66      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    209.54      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    208.13      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    207.08      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    220.89      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    229.65      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    238.33      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    234.19      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    239.16      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    242.53      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    251.82      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    264.07      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    276.66      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    292.31      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    299.17      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    317.79      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    320.91      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    336.36      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    354.48      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    367.91      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    373.52      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    388.43      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    415.29      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    453.12      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    474.03      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    505.87      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    543.57      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    572.61      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    610.30      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    630.35      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    601.77      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    610.14      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    604.99      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    602.80      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    623.23      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    618.87      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    645.29      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    699.91      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    665.70      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    678.44      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    694.65      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    696.24      1.00
