                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1767.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.91      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    701.15      1.01
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    607.54      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    292.75      1.00
 a_raw_init[5]      0.09      0.00      0.08      0.08      0.09   1317.59      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2022.38      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1275.56      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.84      0.85   1138.95      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.30   1017.07      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1040.42      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1001.63      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    987.44      1.00
a_raw_init[13]      0.23      0.00      0.23      0.22      0.23   1262.60      1.00
a_raw_init[14]      0.26      0.01      0.26      0.25      0.27   1054.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1165.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    705.78      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    601.58      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    545.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    457.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    382.55      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    334.27      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    252.85      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    181.34      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    138.41      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    133.83      1.03
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    118.27      1.03
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    134.43      1.03
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    129.36      1.03
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    119.77      1.03
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    117.29      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    109.50      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    112.47      1.03
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    112.81      1.03
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    112.74      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    105.75      1.03
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    101.02      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     96.99      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     89.01      1.03
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     84.60      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     88.09      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     91.69      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     91.92      1.03
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     91.43      1.02
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     89.22      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     85.77      1.02
    beta_1[31]      0.01      0.01      0.01      0.01      0.02     89.71      1.02
    beta_1[32]      0.01      0.01      0.01      0.01      0.02     86.93      1.03
    beta_1[33]      0.01      0.01      0.01      0.01      0.02     83.58      1.02
    beta_1[34]      0.01      0.01      0.02      0.01      0.02     85.88      1.03
    beta_1[35]      0.02      0.01      0.02      0.01      0.02     91.10      1.03
    beta_1[36]      0.02      0.01      0.02      0.01      0.02     88.43      1.03
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     86.36      1.03
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     87.14      1.03
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     87.74      1.03
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     92.57      1.03
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     91.07      1.03
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     89.87      1.03
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     91.77      1.03
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     91.96      1.03
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     91.23      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     88.86      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     87.01      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     85.67      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     85.47      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     86.28      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     88.50      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     87.06      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     89.23      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     87.01      1.02
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     86.74      1.02
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     87.01      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     87.53      1.01
    beta_1[58]      0.02      0.01      0.02      0.02      0.03     86.99      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.03     87.08      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     88.19      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     88.14      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     88.61      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     92.68      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     93.86      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     96.93      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     96.55      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     96.21      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     97.85      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     97.16      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     98.48      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     98.28      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     98.06      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     98.86      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     97.53      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     97.76      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     99.10      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     98.17      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     97.29      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     99.79      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     95.63      1.00
    beta_1[81]      0.03      0.01      0.03      0.03      0.04     97.07      1.00
    beta_1[82]      0.03      0.01      0.03      0.03      0.04     95.65      1.00
    beta_1[83]      0.03      0.01      0.03      0.03      0.04     98.66      1.00
    beta_1[84]      0.03      0.01      0.03      0.03      0.04    101.49      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    101.47      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    103.09      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    106.67      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    103.38      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    101.71      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    101.97      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04     96.22      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    100.22      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04     96.22      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04     94.82      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04     92.15      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04     92.75      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04     84.50      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04     79.10      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04     78.73      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04     78.73      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04     78.64      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     82.87      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     86.30      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04     85.54      1.00
   beta_1[105]      0.04      0.00      0.03      0.03      0.04     86.00      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04     88.75      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04     95.44      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04     92.89      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04     91.78      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04     92.85      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04     95.00      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04     93.36      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04     93.91      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04     99.91      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04     96.38      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04     95.94      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    101.93      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.04     98.81      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    103.69      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    104.73      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    102.81      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    107.10      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    109.27      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    113.79      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    111.37      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    111.95      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    115.20      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    117.63      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    119.53      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    128.18      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    127.83      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    128.45      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    133.00      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    133.92      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    142.15      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    155.23      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    168.24      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    192.48      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    193.73      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    197.00      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    203.33      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    192.95      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    202.62      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    206.91      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    208.25      1.02
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    212.06      1.02
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    232.05      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    256.64      1.02
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    283.34      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    287.34      1.02
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    288.92      1.02
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    384.41      1.02
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    389.75      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    422.37      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    435.44      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    487.05      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    533.66      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    674.58      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    728.03      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    791.41      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    815.36      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    844.46      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    839.72      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    889.02      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    828.36      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    882.70      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    932.71      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    914.01      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1115.15      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1214.36      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1193.40      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1389.21      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1430.30      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1367.95      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1542.94      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1562.03      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1441.84      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1465.72      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1202.20      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    992.65      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1037.50      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    987.45      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    971.88      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1481.93      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1886.45      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1805.01      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1877.10      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1982.26      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1874.04      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1729.05      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1800.79      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2100.72      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1914.42      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2023.58      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2034.69      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2072.45      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   2046.41      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2243.93      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2248.29      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2141.66      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2207.22      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2263.63      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2098.08      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2062.65      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2304.70      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2020.62      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2225.10      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1715.04      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1760.94      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1757.02      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2376.91      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2038.91      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1960.01      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2036.29      1.00
