                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2024.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1971.29      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2026.49      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1239.75      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    953.29      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.22      0.23    971.07      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    964.52      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.03    814.35      1.00
 a_raw_init[8]      0.07      0.00      0.07      0.06      0.08    841.13      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    823.69      1.00
a_raw_init[10]      0.07      0.00      0.07      0.07      0.08    827.67      1.00
a_raw_init[11]      0.05      0.01      0.05      0.05      0.06    774.63      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16    966.48      1.00
a_raw_init[13]      0.20      0.00      0.20      0.19      0.21    969.82      1.00
a_raw_init[14]      0.22      0.01      0.22      0.21      0.23   1037.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1231.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    835.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    641.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    520.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    479.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    402.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    374.18      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    342.23      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    311.17      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    249.61      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    229.37      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    213.00      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    204.24      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    186.23      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    182.72      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    168.24      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    155.93      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    152.58      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    150.26      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    162.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    141.99      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    146.97      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    143.80      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    140.81      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    138.22      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    135.53      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    128.96      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    117.42      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    117.74      1.00
