                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1555.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00     81.22      1.01
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.01     13.18      1.01
 a_raw_init[3]      0.12      0.01      0.12      0.11      0.13     10.27      1.04
 a_raw_init[4]      0.19      0.01      0.19      0.19      0.20     17.93      1.01
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.16     39.78      1.05
 a_raw_init[6]      0.13      0.00      0.13      0.13      0.14     67.77      1.00
 a_raw_init[7]      0.21      0.00      0.21      0.20      0.21     26.05      1.04
 a_raw_init[8]      0.43      0.00      0.43      0.43      0.44     38.90      1.03
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.14     20.40      1.06
a_raw_init[10]      0.14      0.00      0.14      0.14      0.15     30.18      1.04
a_raw_init[11]      0.10      0.00      0.10      0.09      0.10     61.20      1.00
a_raw_init[12]      0.35      0.00      0.35      0.34      0.36     33.56      1.00
a_raw_init[13]      0.76      0.00      0.76      0.75      0.77     70.19      1.02
a_raw_init[14]      0.91      0.01      0.91      0.90      0.92     26.44      1.02
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    100.28      1.02
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     91.60      1.03
     beta_1[2]      0.00      0.00      0.00      0.00      0.00     57.26      1.05
     beta_1[3]      0.00      0.00      0.00      0.00      0.01     31.40      1.08
     beta_1[4]      0.00      0.00      0.00      0.00      0.01     21.54      1.10
     beta_1[5]      0.01      0.00      0.01      0.00      0.01     23.84      1.09
     beta_1[6]      0.01      0.00      0.01      0.00      0.01     29.29      1.07
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     38.79      1.04
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     38.50      1.02
     beta_1[9]      0.01      0.00      0.01      0.01      0.01     39.77      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.01     37.08      1.02
    beta_1[11]      0.01      0.00      0.01      0.01      0.02     33.59      1.02
    beta_1[12]      0.01      0.00      0.01      0.01      0.02     30.15      1.03
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     30.71      1.03
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     30.14      1.03
    beta_1[15]      0.02      0.00      0.02      0.01      0.02     26.22      1.03
