                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1893.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1992.98      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    895.95      1.01
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   1149.93      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    236.35      1.01
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20   1150.74      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1308.77      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    659.12      1.01
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05    566.26      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    539.13      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    692.72      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    813.18      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11    865.56      1.00
a_raw_init[13]      0.11      0.00      0.11      0.10      0.12   1366.59      1.00
a_raw_init[14]      0.12      0.01      0.12      0.11      0.13   1001.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1125.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    740.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    516.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    361.19      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    302.97      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    264.14      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    234.28      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    217.55      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    198.42      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    194.49      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    185.20      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    164.54      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    160.21      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    159.12      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    153.73      1.02
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    144.57      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    133.32      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    131.98      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    128.63      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    125.84      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    125.40      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    128.32      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    133.40      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    130.20      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    127.91      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    131.70      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    130.23      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    128.79      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    124.07      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    128.93      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    131.09      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    131.73      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    131.10      1.01
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    130.91      1.01
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    127.93      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    130.82      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    131.72      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    128.13      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    127.42      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    127.42      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    124.89      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    127.12      1.01
