                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1920.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1938.79      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1293.12      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   1278.41      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1965.93      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1658.61      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.08      0.09   1148.15      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.02      0.03   1217.92      1.00
 a_raw_init[8]      0.40      0.00      0.40      0.39      0.41   1278.35      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.20   1064.87      1.00
a_raw_init[10]      0.20      0.00      0.20      0.19      0.21   1120.18      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23   1134.01      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46   1329.13      1.00
a_raw_init[13]      0.66      0.00      0.66      0.65      0.67   1928.46      1.00
a_raw_init[14]      0.75      0.01      0.75      0.74      0.76   1476.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1671.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1350.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    830.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    662.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    496.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    396.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    285.70      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    249.31      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    217.30      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    199.81      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    184.53      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    166.32      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    167.09      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.78      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    152.23      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    147.80      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    146.51      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    135.91      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    125.36      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    121.84      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    118.80      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    114.84      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    112.56      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    111.99      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    114.12      1.00
