                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1151.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.90      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1264.56      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.08   1349.68      1.00
 a_raw_init[4]      0.06      0.01      0.06      0.05      0.07   1337.43      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.03   1239.36      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.10      0.11   1304.20      1.00
 a_raw_init[7]      0.21      0.00      0.21      0.20      0.21   1386.42      1.00
 a_raw_init[8]      0.56      0.01      0.56      0.56      0.57   1587.51      1.00
 a_raw_init[9]      0.38      0.01      0.38      0.37      0.39   1457.09      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.34   1314.42      1.00
a_raw_init[11]      0.66      0.01      0.66      0.65      0.67   1425.03      1.00
a_raw_init[12]      0.49      0.01      0.49      0.48      0.50   1387.55      1.00
a_raw_init[13]      0.73      0.00      0.73      0.72      0.74   2118.73      1.00
a_raw_init[14]      0.81      0.01      0.81      0.80      0.82   1584.48      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1346.90      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1034.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    790.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    580.52      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    405.32      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    371.77      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    327.22      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    293.14      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    286.59      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    310.26      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    258.59      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    252.37      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    243.31      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    221.83      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    202.62      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    199.16      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    193.00      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    191.86      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    186.78      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    181.09      1.00
    beta_1[20]      0.02      0.00      0.01      0.01      0.02    173.71      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    170.06      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    165.58      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    159.88      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    156.40      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    148.52      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    149.59      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    145.47      1.00
