                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1529.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1923.96      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1886.37      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   2220.99      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2071.34      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1521.20      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1194.30      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06   1279.65      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12   1112.35      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07   1146.27      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13   1097.94      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03   1032.99      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12   1121.04      1.00
a_raw_init[13]      0.21      0.00      0.21      0.21      0.22   2446.20      1.00
a_raw_init[14]      0.26      0.01      0.26      0.25      0.27   1672.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1487.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    943.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    710.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    526.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    439.24      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    406.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    358.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    310.73      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    285.15      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    278.07      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    266.39      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    244.52      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    237.65      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    231.16      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    228.20      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    221.67      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    217.36      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    213.13      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    203.15      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    201.35      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    197.62      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    194.05      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    191.09      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    189.44      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    186.51      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    183.07      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    182.89      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    181.84      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    177.65      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    175.98      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    175.09      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    174.53      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    172.14      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    174.28      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    171.78      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    170.04      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    170.06      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    167.06      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    168.58      1.00
