                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1660.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1962.06      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    578.87      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.25    889.35      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    990.27      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    837.53      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    807.75      1.00
 a_raw_init[7]      0.57      0.00      0.57      0.56      0.58   1036.28      1.00
 a_raw_init[8]      0.85      0.00      0.85      0.84      0.85   1245.95      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.64      0.65   1067.73      1.00
a_raw_init[10]      0.37      0.01      0.37      0.36      0.38   1106.10      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34   1081.10      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1032.43      1.00
a_raw_init[13]      0.31      0.00      0.31      0.30      0.32   1538.63      1.00
a_raw_init[14]      0.36      0.01      0.36      0.35      0.37   1371.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1665.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1047.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    903.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    712.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    566.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    508.04      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    456.51      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    417.41      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    376.81      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    362.38      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    350.75      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    337.36      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    327.72      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    302.72      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    297.94      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    288.88      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    280.60      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    277.77      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    278.89      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    274.15      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    269.03      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    257.12      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    250.05      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    237.03      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    227.07      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    218.89      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    210.39      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    197.70      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    188.17      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    180.64      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    176.72      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    171.95      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    172.43      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    164.08      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    161.32      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    155.67      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    152.72      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    153.47      1.01
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    148.41      1.01
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    145.02      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    140.43      1.01
    beta_1[41]      0.03      0.00      0.02      0.02      0.03    135.59      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    134.04      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    135.67      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    133.64      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    132.56      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    131.97      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    130.88      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    131.38      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    134.17      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    130.24      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    126.89      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    126.45      1.01
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    125.42      1.01
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    126.84      1.01
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    129.04      1.01
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    126.54      1.01
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    122.45      1.01
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    123.37      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    124.36      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    125.13      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    123.02      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    123.33      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    122.64      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    121.53      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    117.85      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    117.74      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    118.68      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    119.75      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    122.18      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    120.29      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    125.98      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    126.15      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    122.97      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    124.43      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    125.23      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    126.69      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    133.14      1.00
    beta_1[78]      0.05      0.00      0.04      0.04      0.05    135.14      1.00
    beta_1[79]      0.05      0.00      0.04      0.04      0.05    137.52      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    135.21      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    136.08      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    144.96      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    147.06      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    151.07      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    154.66      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    150.07      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    153.59      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    149.63      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    140.70      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    141.69      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    146.71      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    145.80      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    144.44      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    138.67      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    141.74      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    136.57      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    134.64      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    129.27      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    137.20      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    135.71      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    139.00      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    145.24      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    155.54      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    163.21      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    166.92      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    181.79      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    193.67      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    208.90      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    213.05      1.00
