                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1541.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1762.85      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1125.39      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1023.68      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1035.45      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19   1066.46      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.12      0.13   1189.23      1.00
 a_raw_init[7]      0.53      0.00      0.53      0.52      0.54   1101.55      1.00
 a_raw_init[8]      0.62      0.00      0.62      0.61      0.63    914.41      1.00
 a_raw_init[9]      0.55      0.00      0.55      0.54      0.56   1167.75      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29   1131.63      1.00
a_raw_init[11]      0.22      0.01      0.22      0.21      0.23   1014.52      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.18   1085.37      1.00
a_raw_init[13]      0.27      0.00      0.27      0.26      0.27   1487.54      1.00
a_raw_init[14]      0.30      0.01      0.30      0.29      0.31   1290.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1446.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    981.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    757.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    591.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    472.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    380.07      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    334.24      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    307.55      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    290.26      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    276.30      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    244.16      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    223.87      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    220.63      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    211.45      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    202.70      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    193.07      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    182.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    181.43      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    173.23      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    175.93      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    174.76      1.00
