                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1991.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.12      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    945.17      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1128.92      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2055.13      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1428.07      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1910.14      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.32   1742.67      1.00
 a_raw_init[8]      0.54      0.00      0.54      0.53      0.55   1408.15      1.00
 a_raw_init[9]      0.40      0.00      0.40      0.39      0.41   1276.64      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1286.43      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35   1231.71      1.00
a_raw_init[12]      0.47      0.01      0.47      0.46      0.48   1383.83      1.00
a_raw_init[13]      0.78      0.00      0.78      0.77      0.79   2037.23      1.00
a_raw_init[14]      0.91      0.01      0.91      0.90      0.92   1804.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1656.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1340.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1002.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    795.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    643.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    534.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    452.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    420.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    379.06      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    368.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.78      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    325.52      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    317.32      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    308.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    301.62      1.00
