                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.13      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.74      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1823.05      1.00
a_raw_init[3]      0.16      0.00      0.16      0.15      0.16   1632.03      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2045.48      1.00
a_raw_init[5]      0.09      0.00      0.09      0.09      0.10   1817.14      1.00
a_raw_init[6]      0.10      0.00      0.10      0.09      0.10   1779.52      1.00
a_raw_init[7]      0.10      0.00      0.10      0.09      0.10   1949.18      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1422.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1172.26      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    878.00      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    680.55      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    591.04      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    555.85      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    541.22      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.00    441.53      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    377.64      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    351.33      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    321.46      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    301.79      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    289.11      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    280.40      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    266.54      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    254.94      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    243.09      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    228.66      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    218.73      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    210.04      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    215.35      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    202.77      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    197.76      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    199.19      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    192.41      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    196.81      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    193.14      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    189.74      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    191.54      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    186.27      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    185.13      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    187.62      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    181.96      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    184.75      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    179.29      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    179.12      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    182.18      1.00
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    176.73      1.00
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    174.51      1.00
   beta_1[39]      0.00      0.00      0.00     -0.00      0.01    177.68      1.00
   beta_1[40]      0.00      0.00      0.00     -0.00      0.01    174.93      1.00
   beta_1[41]      0.00      0.00      0.00     -0.00      0.01    177.51      1.00
   beta_1[42]      0.00      0.00      0.00     -0.00      0.01    173.89      1.00
   beta_1[43]      0.00      0.00      0.00     -0.00      0.01    173.59      1.00
   beta_1[44]      0.00      0.01      0.00     -0.00      0.01    170.39      1.00
   beta_1[45]      0.00      0.01      0.01     -0.00      0.01    173.71      1.00
   beta_1[46]      0.00      0.01      0.01     -0.00      0.01    167.95      1.00
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    170.04      1.00
   beta_1[48]      0.01      0.01      0.01     -0.00      0.01    163.84      1.00
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01    163.93      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.01    163.43      1.00
   beta_1[51]      0.01      0.01      0.01     -0.00      0.01    162.05      1.00
   beta_1[52]      0.01      0.01      0.01     -0.00      0.01    159.80      1.00
   beta_1[53]      0.01      0.01      0.01     -0.00      0.01    156.32      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.01    157.09      1.00
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    156.16      1.00
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    154.06      1.00
   beta_1[57]      0.01      0.01      0.01     -0.00      0.02    154.74      1.00
   beta_1[58]      0.01      0.01      0.01     -0.00      0.01    157.65      1.00
   beta_1[59]      0.01      0.01      0.01     -0.00      0.01    157.66      1.00
   beta_1[60]      0.01      0.01      0.01     -0.00      0.02    159.97      1.00
   beta_1[61]      0.01      0.01      0.01     -0.00      0.02    157.36      1.00
   beta_1[62]      0.01      0.00      0.01     -0.00      0.02    156.69      1.00
   beta_1[63]      0.01      0.00      0.01     -0.00      0.02    163.70      1.00
   beta_1[64]      0.01      0.00      0.01     -0.00      0.02    166.13      1.00
   beta_1[65]      0.01      0.00      0.01     -0.00      0.02    169.29      1.00
   beta_1[66]      0.01      0.00      0.01     -0.00      0.02    171.22      1.00
   beta_1[67]      0.01      0.00      0.01     -0.00      0.01    168.59      1.00
   beta_1[68]      0.01      0.00      0.01     -0.00      0.02    170.78      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    179.32      1.00
   beta_1[70]      0.01      0.00      0.01     -0.00      0.01    187.39      1.00
   beta_1[71]      0.01      0.00      0.01     -0.00      0.01    196.03      1.00
   beta_1[72]      0.01      0.00      0.01     -0.00      0.01    200.46      1.00
   beta_1[73]      0.01      0.00      0.01     -0.00      0.01    202.95      1.00
   beta_1[74]      0.01      0.00      0.01     -0.00      0.01    210.95      1.00
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01    215.49      1.00
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01    223.07      1.00
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01    221.71      1.00
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    220.54      1.00
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01    219.79      1.00
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    224.46      1.00
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    234.97      1.00
   beta_1[82]      0.01      0.00      0.01     -0.00      0.01    239.49      1.00
   beta_1[83]      0.01      0.00      0.01     -0.00      0.01    236.16      1.00
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    241.92      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    263.76      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    257.20      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    261.47      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    268.82      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    273.67      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    279.49      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    288.54      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    275.48      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    275.09      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    275.97      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    272.11      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    284.06      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    295.20      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    294.56      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    298.90      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    290.69      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    298.78      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    301.81      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    288.65      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    286.84      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    307.29      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    306.42      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    309.50      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    316.09      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    314.70      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    320.66      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    336.58      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    335.51      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    348.86      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    358.34      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    363.44      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    378.09      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    389.42      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    400.50      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    399.79      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    404.75      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    412.18      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    406.18      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    409.00      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    434.61      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    433.98      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    442.64      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    448.14      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    450.33      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    463.90      1.00
  beta_1[130]      0.00      0.00      0.00     -0.01      0.01    475.21      1.00
  beta_1[131]      0.00      0.00      0.00     -0.01      0.01    485.89      1.00
  beta_1[132]      0.00      0.00      0.00     -0.01      0.01    505.45      1.00
  beta_1[133]      0.00      0.00      0.00     -0.01      0.01    541.31      1.00
  beta_1[134]      0.00      0.00      0.00     -0.01      0.01    571.17      1.00
 transform[0]     -0.03      0.96     -0.05     -1.59      1.52   1889.29      1.00

Number of divergences: 39
