                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1738.01      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.75      1.00
a_raw_init[2]      0.12      0.00      0.12      0.12      0.13   1551.06      1.00
a_raw_init[3]      0.23      0.00      0.23      0.22      0.23   1348.19      1.00
a_raw_init[4]      0.36      0.01      0.36      0.35      0.37   1314.48      1.00
a_raw_init[5]      0.59      0.01      0.59      0.59      0.60   1601.80      1.00
a_raw_init[6]      0.56      0.00      0.56      0.55      0.56   2096.27      1.00
a_raw_init[7]      0.53      0.01      0.53      0.52      0.54   1964.24      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1770.81      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1261.60      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    836.62      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    715.70      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    635.07      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    563.42      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    498.87      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    465.40      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    439.38      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    412.35      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    390.18      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    371.23      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    363.08      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    362.58      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    358.83      1.00
